>>> 13:14:43 TRAIN phase4 TrackA (pre-aligned curriculum)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=4,000,000 frame_stack=3 -> runs/phase4_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo/model.zip
[train] align-curriculum anneal 0.6 -> 0.0 over 50% of training
Logging to runs/phase4_ppo/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 12680       |
|    policy_gradient_loss | -0.0395     |
|    std                  | 3.64        |
|    value_loss           | 1.33        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0          |
|    collision_rate       | 0.29       |
|    grasp_failure_rate   | 0.82       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.873      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -4.82      |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 597        |
|    time_elapsed         | 5990       |
|    total_timesteps      | 3667968    |
| train/                  |            |
|    approx_kl            | 0.02347163 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.1      |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00683    |
|    n_updates            | 12690      |
|    policy_gradient_loss | -0.0349    |
|    std                  | 3.65       |
|    value_loss           | 1.07       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.25        |
|    grasp_failure_rate   | 0.835       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 5.22        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.98       |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 598         |
|    time_elapsed         | 5997        |
|    total_timesteps      | 3674112     |
| train/                  |             |
|    approx_kl            | 0.018122455 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.731       |
|    n_updates            | 12700       |
|    policy_gradient_loss | -0.0352     |
|    std                  | 3.65        |
|    value_loss           | 2.83        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.21        |
|    grasp_failure_rate   | 0.844       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 5.22        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -4.14       |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 599         |
|    time_elapsed         | 6005        |
|    total_timesteps      | 3680256     |
| train/                  |             |
|    approx_kl            | 0.023741677 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.632       |
|    n_updates            | 12710       |
|    policy_gradient_loss | -0.0329     |
|    std                  | 3.66        |
|    value_loss           | 2.39        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0          |
|    collision_rate       | 0.24       |
|    grasp_failure_rate   | 0.867      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 5.22       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -8.99      |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 600        |
|    time_elapsed         | 6013       |
|    total_timesteps      | 3686400    |
| train/                  |            |
|    approx_kl            | 0.02297602 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.1      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.18       |
|    n_updates            | 12720      |
|    policy_gradient_loss | -0.0325    |
|    std                  | 3.67       |
|    value_loss           | 1.53       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.33        |
|    grasp_failure_rate   | 0.862       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 5.22        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 601         |
|    time_elapsed         | 6022        |
|    total_timesteps      | 3692544     |
| train/                  |             |
|    approx_kl            | 0.027375968 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 12730       |
|    policy_gradient_loss | -0.042      |
|    std                  | 3.67        |
|    value_loss           | 1.57        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0          |
|    collision_rate       | 0.4        |
|    grasp_failure_rate   | 0.875      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 5.22       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -11.9      |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 602        |
|    time_elapsed         | 6031       |
