>>> 23:15:33 TRAIN phase3 Run E (repulse_w_free=0.5, repulse_w_carry=1.0, corrected)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v6_repulsetune
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v3a_penaltyonly/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v6_repulsetune/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    total_timesteps      | 2260992    |
| train/                  |            |
|    approx_kl            | 0.07789868 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 10         |
|    n_updates            | 12970      |
|    policy_gradient_loss | -0.065     |
|    std                  | 3.1        |
|    value_loss           | 34.3       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.2         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.72        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.76        |
| rollout/                |             |
|    ep_len_mean          | 91.7        |
|    ep_rew_mean          | 43.6        |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 277         |
|    time_elapsed         | 2065        |
|    total_timesteps      | 2269184     |
| train/                  |             |
|    approx_kl            | 0.063855946 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 14.3        |
|    n_updates            | 12980       |
|    policy_gradient_loss | -0.0665     |
|    std                  | 3.11        |
|    value_loss           | 51.6        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.22      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.751     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.75      |
| rollout/                |           |
|    ep_len_mean          | 88.1      |
|    ep_rew_mean          | 30.9      |
| time/                   |           |
|    fps                  | 1098      |
|    iterations           | 278       |
|    time_elapsed         | 2073      |
|    total_timesteps      | 2277376   |
| train/                  |           |
|    approx_kl            | 0.0614174 |
|    clip_fraction        | 0.352     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.7     |
|    explained_variance   | 0.745     |
|    learning_rate        | 0.0003    |
|    loss                 | 15.2      |
|    n_updates            | 12990     |
|    policy_gradient_loss | -0.0635   |
|    std                  | 3.11      |
|    value_loss           | 51.9      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.18        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.731       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.77        |
| rollout/                |             |
|    ep_len_mean          | 89.2        |
|    ep_rew_mean          | 40.7        |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 279         |
|    time_elapsed         | 2080        |
|    total_timesteps      | 2285568     |
| train/                  |             |
|    approx_kl            | 0.054657705 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.1        |
|    n_updates            | 13000       |
|    policy_gradient_loss | -0.0364     |
|    std                  | 3.11        |
|    value_loss           | 63.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.23        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.763       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.72        |
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 280         |
|    time_elapsed         | 2088        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.057071697 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 13010       |
|    policy_gradient_loss | -0.057      |
|    std                  | 3.12        |
|    value_loss           | 46.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.24        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.777       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.74        |
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 16.7        |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 281         |
|    time_elapsed         | 2095        |
|    total_timesteps      | 2301952     |
| train/                  |             |
|    approx_kl            | 0.042437434 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.3        |
|    n_updates            | 13020       |
|    policy_gradient_loss | -0.0495     |
|    std                  | 3.13        |
|    value_loss           | 67.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.26       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.768      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.68       |
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 18.2       |
| time/                   |            |
|    fps                  | 1098       |
|    iterations           | 282        |
|    time_elapsed         | 2103       |
|    total_timesteps      | 2310144    |
| train/                  |            |
|    approx_kl            | 0.05027805 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.3       |
|    n_updates            | 13030      |
|    policy_gradient_loss | -0.0533    |
|    std                  | 3.14       |
