>>> 21:22:48 TRAIN phase4 Task 2 continuation (more budget + forearm-ring repulsion shaping)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=3,000,000 frame_stack=3 -> runs/phase4_task2_insert_v2
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_task2_insert/model.zip
[train] insert-start-depth anneal 1.0 -> 0.0 over 2% of training (Task 2 insert-only)
Logging to runs/phase4_task2_insert_v2/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    learning_rate           | 0.0003     |
|    loss                    | 6.53       |
|    n_updates               | 25300      |
|    policy_gradient_loss    | -0.0456    |
|    std                     | 48.4       |
|    value_loss              | 18         |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.88       |
|    grasp_failure_rate      | 0.735      |
|    insert_depth_mean       | 0.000995   |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 9.13       |
|    success_rate            | 0          |
| rollout/                   |            |
|    ep_len_mean             | 16.5       |
|    ep_rew_mean             | -2.53      |
| time/                      |            |
|    fps                     | 249        |
|    iterations              | 593        |
|    time_elapsed            | 9742       |
|    total_timesteps         | 2428928    |
| train/                     |            |
|    approx_kl               | 0.07168248 |
|    clip_fraction           | 0.295      |
|    clip_range              | 0.2        |
|    entropy_loss            | -29.9      |
|    explained_variance      | 0.768      |
|    learning_rate           | 0.0003     |
|    loss                    | 7          |
|    n_updates               | 25310      |
|    policy_gradient_loss    | -0.0457    |
|    std                     | 48.5       |
|    value_loss              | 20.5       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.87       |
|    grasp_failure_rate      | 0.705      |
|    insert_depth_mean       | 0.00228    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 11.1       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 14.6       |
|    ep_rew_mean             | -1.14      |
| time/                      |            |
|    fps                     | 249        |
|    iterations              | 594        |
|    time_elapsed            | 9756       |
|    total_timesteps         | 2433024    |
| train/                     |            |
|    approx_kl               | 0.13995637 |
|    clip_fraction           | 0.392      |
|    clip_range              | 0.2        |
|    entropy_loss            | -29.9      |
|    explained_variance      | 0.694      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.46       |
|    n_updates               | 25320      |
|    policy_gradient_loss    | -0.0592    |
|    std                     | 48.6       |
|    value_loss              | 10.3       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.85       |
|    grasp_failure_rate      | 0.68       |
|    insert_depth_mean       | 0.00324    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 8.37       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 20.4       |
|    ep_rew_mean             | -1.64      |
| time/                      |            |
|    fps                     | 249        |
|    iterations              | 595        |
|    time_elapsed            | 9769       |
|    total_timesteps         | 2437120    |
| train/                     |            |
|    approx_kl               | 0.20061862 |
|    clip_fraction           | 0.436      |
|    clip_range              | 0.2        |
|    entropy_loss            | -29.9      |
|    explained_variance      | 0.744      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.89       |
|    n_updates               | 25330      |
|    policy_gradient_loss    | -0.0569    |
|    std                     | 48.8       |
|    value_loss              | 8.73       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.83       |
|    grasp_failure_rate      | 0.683      |
|    insert_depth_mean       | 0.00344    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 9.42       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 17.4       |
|    ep_rew_mean             | -0.847     |
| time/                      |            |
|    fps                     | 249        |
|    iterations              | 596        |
|    time_elapsed            | 9781       |
|    total_timesteps         | 2441216    |
| train/                     |            |
|    approx_kl               | 0.09935017 |
|    clip_fraction           | 0.347      |
|    clip_range              | 0.2        |
|    entropy_loss            | -29.9      |
|    explained_variance      | 0.714      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.53       |
|    n_updates               | 25340      |
|    policy_gradient_loss    | -0.048     |
|    std                     | 48.9       |
|    value_loss              | 13.4       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
