pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v9b
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 2.0 -> 1.5 over 70% of training
Logging to runs/phase4_task1_v9b/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    total_timesteps      | 1859584   |
| train/                  |           |
|    approx_kl            | 0.1619257 |
|    clip_fraction        | 0.466     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.8     |
|    explained_variance   | 0.774     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.676     |
|    n_updates            | 17810     |
|    policy_gradient_loss | -0.0609   |
|    std                  | 7.76      |
|    value_loss           | 3.19      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.6       |
|    grasp_failure_rate   | 0.912     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.153     |
|    success_rate         | 0         |
|    xy_err_weight        | 1.5       |
| rollout/                |           |
|    ep_len_mean          | 219       |
|    ep_rew_mean          | -16.3     |
| time/                   |           |
|    fps                  | 516       |
|    iterations           | 455       |
|    time_elapsed         | 3610      |
|    total_timesteps      | 1863680   |
| train/                  |           |
|    approx_kl            | 0.1869272 |
|    clip_fraction        | 0.472     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.9     |
|    explained_variance   | 0.756     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.575     |
|    n_updates            | 17820     |
|    policy_gradient_loss | -0.0734   |
|    std                  | 7.78      |
|    value_loss           | 3.2       |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_failure_rate   | 0.908      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.153      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 220        |
|    ep_rew_mean          | -16.9      |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 456        |
|    time_elapsed         | 3618       |
|    total_timesteps      | 1867776    |
| train/                  |            |
|    approx_kl            | 0.17480728 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.296      |
|    n_updates            | 17830      |
|    policy_gradient_loss | -0.0737    |
|    std                  | 7.8        |
|    value_loss           | 2.68       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_failure_rate   | 0.912      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.153      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -16.2      |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 457        |
|    time_elapsed         | 3626       |
|    total_timesteps      | 1871872    |
| train/                  |            |
|    approx_kl            | 0.16992588 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.691      |
|    n_updates            | 17840      |
|    policy_gradient_loss | -0.0687    |
|    std                  | 7.84       |
|    value_loss           | 3.56       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_failure_rate   | 0.91       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.152      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 209        |
|    ep_rew_mean          | -16.1      |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 458        |
|    time_elapsed         | 3633       |
|    total_timesteps      | 1875968    |
| train/                  |            |
|    approx_kl            | 0.17351589 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.489      |
|    n_updates            | 17850      |
|    policy_gradient_loss | -0.0737    |
|    std                  | 7.86       |
|    value_loss           | 2.7        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_failure_rate   | 0.912      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.152      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 208        |
|    ep_rew_mean          | -15.9      |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 459        |
|    time_elapsed         | 3641       |
|    total_timesteps      | 1880064    |
| train/                  |            |
|    approx_kl            | 0.27127635 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.146      |
|    n_updates            | 17860      |
|    policy_gradient_loss | -0.0722    |
|    std                  | 7.88       |
|    value_loss           | 1.68       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.916      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.152      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 192        |
|    ep_rew_mean          | -15.8      |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 460        |
|    time_elapsed         | 3648       |
|    total_timesteps      | 1884160    |
| train/                  |            |
|    approx_kl            | 0.19186041 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.819      |
|    n_updates            | 17870      |
|    policy_gradient_loss | -0.0683    |
|    std                  | 7.9        |
|    value_loss           | 3.95       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
