>>> 18:04:04 TRAIN phase4 Task 1 (reach+align, SeqPolicy-style split, post-grasp-offset-fix)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
Logging to runs/phase4_task1_align/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.298      |
|    n_updates            | 17970      |
|    policy_gradient_loss | -0.0773    |
|    std                  | 7.91       |
|    value_loss           | 2.25       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.953      |
|    insert_depth_mean    | 0.00278    |
|    insert_tilt_deg_mean | 0.004      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | -5.4       |
| time/                   |            |
|    fps                  | 864        |
|    iterations           | 471        |
|    time_elapsed         | 2231       |
|    total_timesteps      | 1929216    |
| train/                  |            |
|    approx_kl            | 0.22103193 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.195      |
|    n_updates            | 17980      |
|    policy_gradient_loss | -0.0712    |
|    std                  | 7.92       |
|    value_loss           | 2.06       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.955      |
|    insert_depth_mean    | 0.00278    |
|    insert_tilt_deg_mean | 0.00415    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | -5.73      |
| time/                   |            |
|    fps                  | 865        |
|    iterations           | 472        |
|    time_elapsed         | 2235       |
|    total_timesteps      | 1933312    |
| train/                  |            |
|    approx_kl            | 0.19742118 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.446      |
|    n_updates            | 17990      |
|    policy_gradient_loss | -0.0679    |
|    std                  | 7.94       |
|    value_loss           | 2.69       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.945      |
|    insert_depth_mean    | 0.00183    |
|    insert_tilt_deg_mean | 0.447      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | -5.31      |
| time/                   |            |
|    fps                  | 865        |
|    iterations           | 473        |
|    time_elapsed         | 2238       |
|    total_timesteps      | 1937408    |
| train/                  |            |
|    approx_kl            | 0.21809103 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.511      |
|    n_updates            | 18000      |
|    policy_gradient_loss | -0.0697    |
|    std                  | 7.95       |
|    value_loss           | 3.1        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.942      |
|    insert_depth_mean    | 0.00123    |
|    insert_tilt_deg_mean | 0.891      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | -6.58      |
| time/                   |            |
|    fps                  | 865        |
|    iterations           | 474        |
|    time_elapsed         | 2242       |
|    total_timesteps      | 1941504    |
| train/                  |            |
|    approx_kl            | 0.17972216 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.517      |
|    n_updates            | 18010      |
|    policy_gradient_loss | -0.0724    |
|    std                  | 7.95       |
|    value_loss           | 3.01       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.934      |
|    insert_depth_mean    | 0.000626   |
|    insert_tilt_deg_mean | 0.89       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | -7.06      |
| time/                   |            |
|    fps                  | 865        |
|    iterations           | 475        |
|    time_elapsed         | 2246       |
|    total_timesteps      | 1945600    |
| train/                  |            |
|    approx_kl            | 0.20018771 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.211      |
|    n_updates            | 18020      |
|    policy_gradient_loss | -0.0759    |
|    std                  | 7.97       |
|    value_loss           | 2.07       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.74      |
|    grasp_failure_rate   | 0.925     |
|    insert_depth_mean    | 2.52e-05  |
|    insert_tilt_deg_mean | 0.89      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 160       |
|    ep_rew_mean          | -6.95     |
| time/                   |           |
|    fps                  | 866       |
|    iterations           | 476       |
|    time_elapsed         | 2250      |
|    total_timesteps      | 1949696   |
| train/                  |           |
|    approx_kl            | 0.2655086 |
|    clip_fraction        | 0.509     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.2     |
|    explained_variance   | 0.795     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.362     |
|    n_updates            | 18030     |
|    policy_gradient_loss | -0.079    |
|    std                  | 7.99      |
|    value_loss           | 2.52      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.7       |
|    grasp_failure_rate   | 0.935     |
