>>> 19:43:34 TRAIN phase4 Task 1 SCRATCH (align, no phase3 warm-start, 5M steps)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=5,000,000 frame_stack=3 -> runs/phase4_task1_align_scratch
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
[train] grasp-curriculum anneal 0.5 -> 0.0 over 40% of training
Logging to runs/phase4_task1_align_scratch/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.362       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 78.5        |
|    ep_rew_mean          | -7.25       |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 750         |
|    time_elapsed         | 3123        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.027395166 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0402      |
|    n_updates            | 7490        |
|    policy_gradient_loss | -0.0394     |
|    std                  | 1.59        |
|    value_loss           | 0.921       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.9         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.998       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.897       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 90          |
|    ep_rew_mean          | -9.27       |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 751         |
|    time_elapsed         | 3128        |
|    total_timesteps      | 3076096     |
| train/                  |             |
|    approx_kl            | 0.028234767 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0426     |
|    n_updates            | 7500        |
|    policy_gradient_loss | -0.0402     |
|    std                  | 1.59        |
|    value_loss           | 0.749       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.94        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.54        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 79.8        |
|    ep_rew_mean          | -8.24       |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 752         |
|    time_elapsed         | 3132        |
|    total_timesteps      | 3080192     |
| train/                  |             |
|    approx_kl            | 0.027653638 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 7510        |
|    policy_gradient_loss | -0.0384     |
|    std                  | 1.6         |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.95        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0039      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 80.6        |
|    ep_rew_mean          | -8.1        |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 753         |
|    time_elapsed         | 3137        |
|    total_timesteps      | 3084288     |
| train/                  |             |
|    approx_kl            | 0.028279796 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0355     |
|    n_updates            | 7520        |
|    policy_gradient_loss | -0.0453     |
|    std                  | 1.6         |
|    value_loss           | 0.833       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.95        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00351     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 76.1        |
|    ep_rew_mean          | -8.78       |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 754         |
|    time_elapsed         | 3141        |
|    total_timesteps      | 3088384     |
| train/                  |             |
|    approx_kl            | 0.022068378 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0413      |
|    n_updates            | 7530        |
|    policy_gradient_loss | -0.0368     |
|    std                  | 1.6         |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.98        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0034      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 69          |
|    ep_rew_mean          | -8.72       |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 755         |
|    time_elapsed         | 3145        |
|    total_timesteps      | 3092480     |
| train/                  |             |
|    approx_kl            | 0.029752579 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 7540        |
|    policy_gradient_loss | -0.0474     |
|    std                  | 1.6         |
|    value_loss           | 0.813       |
