pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_full_dream_7030
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] Dyna-style dream augmentation: model=runs/dynamics_model_full4.pt horizon=8 dream_env_frac=100% n_branches=30
Logging to runs/phase4_full_dream_7030/tb/PPO_1
----------------------------------------
| manipularl/               |          |
| rollout/                  |             |
|    ep_len_mean            | 261         |
|    ep_rew_mean            | -18.5       |
| time/                     |             |
|    fps                    | 747         |
|    iterations             | 514         |
|    time_elapsed           | 2817        |
|    total_timesteps        | 2105344     |
| train/                    |             |
|    approx_kl              | 0.112689205 |
|    clip_fraction          | 0.412       |
|    clip_range             | 0.2         |
|    entropy_loss           | -19.2       |
|    explained_variance     | -0.06       |
|    learning_rate          | 0.0003      |
|    loss                   | 2.39        |
|    n_updates              | 18470       |
|    policy_gradient_loss   | -0.0547     |
|    std                    | 6.02        |
|    value_loss             | 8.14        |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.43       |
|    dream_calls_cumulative | 123600     |
|    dream_steps_cumulative | 982474     |
|    grasp_failure_rate     | 0.944      |
|    insert_depth_mean      | 0.00133    |
|    insert_tilt_deg_mean   | 0.00397    |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 270        |
|    ep_rew_mean            | -18        |
| time/                     |            |
|    fps                    | 747        |
|    iterations             | 515        |
|    time_elapsed           | 2821       |
|    total_timesteps        | 2109440    |
| train/                    |            |
|    approx_kl              | 0.11676701 |
|    clip_fraction          | 0.409      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.2      |
|    explained_variance     | 0.261      |
|    learning_rate          | 0.0003     |
|    loss                   | 3.06       |
|    n_updates              | 18480      |
|    policy_gradient_loss   | -0.058     |
|    std                    | 6.03       |
|    value_loss             | 10.5       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.41       |
|    dream_calls_cumulative | 123840     |
|    dream_steps_cumulative | 984208     |
|    grasp_failure_rate     | 0.951      |
|    insert_depth_mean      | 0.00133    |
|    insert_tilt_deg_mean   | 0.00342    |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 275        |
|    ep_rew_mean            | -17.6      |
| time/                     |            |
|    fps                    | 747        |
|    iterations             | 516        |
|    time_elapsed           | 2827       |
|    total_timesteps        | 2113536    |
| train/                    |            |
|    approx_kl              | 0.05789517 |
|    clip_fraction          | 0.318      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.2      |
|    explained_variance     | 0.381      |
|    learning_rate          | 0.0003     |
|    loss                   | 6.5        |
|    n_updates              | 18490      |
|    policy_gradient_loss   | -0.0438    |
|    std                    | 6.03       |
|    value_loss             | 21.5       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.44       |
|    dream_calls_cumulative | 124080     |
|    dream_steps_cumulative | 986128     |
|    grasp_failure_rate     | 0.953      |
|    insert_depth_mean      | 0.00177    |
|    insert_tilt_deg_mean   | 0.00342    |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 263        |
|    ep_rew_mean            | -15.2      |
| time/                     |            |
|    fps                    | 747        |
|    iterations             | 517        |
|    time_elapsed           | 2832       |
|    total_timesteps        | 2117632    |
| train/                    |            |
|    approx_kl              | 0.09528947 |
|    clip_fraction          | 0.383      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.2      |
|    explained_variance     | 0.25       |
|    learning_rate          | 0.0003     |
|    loss                   | 2.76       |
|    n_updates              | 18500      |
|    policy_gradient_loss   | -0.0557    |
|    std                    | 6.04       |
|    value_loss             | 10.3       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.4        |
|    dream_calls_cumulative | 124320     |
|    dream_steps_cumulative | 988043     |
|    grasp_failure_rate     | 0.951      |
|    insert_depth_mean      | 0.00117    |
|    insert_tilt_deg_mean   | 0.00321    |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 280        |
|    ep_rew_mean            | -16        |
| time/                     |            |
|    fps                    | 747        |
|    iterations             | 518        |
|    time_elapsed           | 2837       |
|    total_timesteps        | 2121728    |
| train/                    |            |
|    approx_kl              | 0.07978363 |
|    clip_fraction          | 0.344      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.2      |
|    explained_variance     | 0.071      |
|    learning_rate          | 0.0003     |
|    loss                   | 4.2        |
|    n_updates              | 18510      |
|    policy_gradient_loss   | -0.0344    |
|    std                    | 6.05       |
|    value_loss             | 15.3       |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    collision_rate         | 0.39      |
|    dream_calls_cumulative | 124560    |
|    dream_steps_cumulative | 989963    |
