pybullet build time: Nov 28 2023 23:45:17
[train] phase=1 algo=ppo n_envs=16 steps=1,500,000 frame_stack=3 -> runs/phase1_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
Logging to runs/phase1_ppo/tb/PPO_1
-----------------------------------
| manipularl/          |          |
|    ep_rew_mean          | 51.1       |
| time/                   |            |
|    fps                  | 1216       |
|    iterations           | 179        |
|    time_elapsed         | 1205       |
|    total_timesteps      | 1466368    |
| train/                  |            |
|    approx_kl            | 0.02838328 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.01      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0725    |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.0351    |
|    std                  | 0.539      |
|    value_loss           | 0.0203     |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 9.97        |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 180         |
|    time_elapsed         | 1213        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.027218837 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6          |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0668     |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.0325     |
|    std                  | 0.538       |
|    value_loss           | 0.0219      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 181         |
|    time_elapsed         | 1220        |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.028025419 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.99       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0731     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0331     |
|    std                  | 0.538       |
|    value_loss           | 0.0208      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1213        |
|    iterations           | 182         |
|    time_elapsed         | 1228        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.027262248 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.98       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0739     |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0358     |
|    std                  | 0.537       |
|    value_loss           | 0.019       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 10          |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 1213        |
|    iterations           | 183         |
|    time_elapsed         | 1235        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.031521324 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.96       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0738     |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0362     |
|    std                  | 0.537       |
|    value_loss           | 0.0232      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1212        |
|    iterations           | 184         |
|    time_elapsed         | 1243        |
|    total_timesteps      | 1507328     |
