pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v9a
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 2.0 -> 1.0 over 70% of training
Logging to runs/phase4_task1_v9a/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    insert_tilt_deg_mean | 0.153      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 206        |
|    ep_rew_mean          | -18        |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 439        |
|    time_elapsed         | 3482       |
|    total_timesteps      | 1798144    |
| train/                  |            |
|    approx_kl            | 0.14941636 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.909      |
|    n_updates            | 17660      |
|    policy_gradient_loss | -0.0768    |
|    std                  | 7.55       |
|    value_loss           | 3.82       |
----------------------------------------
Eval num_timesteps=1800000, episode_reward=-14.88 +/- 19.57
Episode length: 234.50 +/- 175.66
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 234        |
|    mean_reward          | -14.9      |
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.864      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.153      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| time/                   |            |
|    total_timesteps      | 1800000    |
| train/                  |            |
|    approx_kl            | 0.24316922 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.552      |
|    n_updates            | 17670      |
|    policy_gradient_loss | -0.0683    |
|    std                  | 7.56       |
|    value_loss           | 3.07       |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.64     |
|    grasp_failure_rate   | 0.864    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.303    |
|    success_rate         | 0        |
|    xy_err_weight        | 1        |
| rollout/                |          |
|    ep_len_mean          | 201      |
|    ep_rew_mean          | -17.1    |
| time/                   |          |
|    fps                  | 511      |
|    iterations           | 440      |
|    time_elapsed         | 3520     |
|    total_timesteps      | 1802240  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.857      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.303      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 206        |
|    ep_rew_mean          | -19        |
| time/                   |            |
|    fps                  | 511        |
|    iterations           | 441        |
|    time_elapsed         | 3531       |
|    total_timesteps      | 1806336    |
| train/                  |            |
|    approx_kl            | 0.18612725 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.522      |
|    n_updates            | 17680      |
|    policy_gradient_loss | -0.0683    |
|    std                  | 7.56       |
|    value_loss           | 2.57       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_failure_rate   | 0.86       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.153      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -18.6      |
| time/                   |            |
|    fps                  | 510        |
|    iterations           | 442        |
|    time_elapsed         | 3542       |
|    total_timesteps      | 1810432    |
| train/                  |            |
|    approx_kl            | 0.10944853 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.948      |
|    n_updates            | 17690      |
|    policy_gradient_loss | -0.0633    |
|    std                  | 7.56       |
|    value_loss           | 4.5        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.887      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.452      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 204        |
|    ep_rew_mean          | -19.1      |
| time/                   |            |
|    fps                  | 510        |
|    iterations           | 443        |
|    time_elapsed         | 3552       |
|    total_timesteps      | 1814528    |
| train/                  |            |
|    approx_kl            | 0.16836908 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.389      |
|    n_updates            | 17700      |
|    policy_gradient_loss | -0.0776    |
|    std                  | 7.57       |
|    value_loss           | 2.81       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_failure_rate   | 0.886      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.452      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | -18.3      |
| time/                   |            |
|    fps                  | 510        |
|    iterations           | 444        |
|    time_elapsed         | 3561       |
|    total_timesteps      | 1818624    |
| train/                  |            |
|    approx_kl            | 0.09867888 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.639      |
|    learning_rate        | 0.0003     |
