>>> 10:16:43 TRAIN phase4 Task 2 jitter-robustness (GPU)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4_task2_jitter
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_task2_jitter/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
| manipularl/                |            |
|    collision_rate          | 0.69       |
|    grasp_failure_rate      | 0.791      |
|    insert_depth_mean       | 0.00156    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 12.4       |
|    success_rate            | 0.01       |
| time/                      |            |
|    total_timesteps         | 1999920    |
| train/                     |            |
|    approx_kl               | 0.09112093 |
|    clip_fraction           | 0.39       |
|    clip_range              | 0.2        |
|    entropy_loss            | -22.2      |
|    explained_variance      | 0.615      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.21       |
|    n_updates               | 16530      |
|    policy_gradient_loss    | -0.0559    |
|    std                     | 8.54       |
|    value_loss              | 13.6       |
-------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.76     |
|    grasp_failure_rate      | 0.794    |
|    insert_depth_mean       | 0.00251  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 9.79     |
|    success_rate            | 0.02     |
| rollout/                   |          |
|    ep_len_mean             | 24.8     |
|    ep_rew_mean             | -4.15    |
| time/                      |          |
|    fps                     | 240      |
|    iterations              | 326      |
|    time_elapsed            | 8343     |
|    total_timesteps         | 2002944  |
-----------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.71       |
|    grasp_failure_rate      | 0.724      |
|    insert_depth_mean       | 0.00376    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 11.4       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 29.9       |
|    ep_rew_mean             | -4.54      |
| time/                      |            |
|    fps                     | 240        |
|    iterations              | 327        |
|    time_elapsed            | 8358       |
|    total_timesteps         | 2009088    |
| train/                     |            |
|    approx_kl               | 0.11871161 |
|    clip_fraction           | 0.429      |
|    clip_range              | 0.2        |
|    entropy_loss            | -22.2      |
|    explained_variance      | 0.645      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.1        |
|    n_updates               | 16540      |
|    policy_gradient_loss    | -0.056     |
|    std                     | 8.59       |
|    value_loss              | 10.6       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.84        |
|    grasp_failure_rate      | 0.75        |
|    insert_depth_mean       | 0.000721    |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 14          |
|    success_rate            | 0           |
| rollout/                   |             |
|    ep_len_mean             | 20.3        |
|    ep_rew_mean             | -5.1        |
| time/                      |             |
|    fps                     | 240         |
|    iterations              | 328         |
|    time_elapsed            | 8376        |
|    total_timesteps         | 2015232     |
| train/                     |             |
|    approx_kl               | 0.070702866 |
|    clip_fraction           | 0.357       |
|    clip_range              | 0.2         |
|    entropy_loss            | -22.2       |
|    explained_variance      | 0.706       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.99        |
|    n_updates               | 16550       |
|    policy_gradient_loss    | -0.05       |
|    std                     | 8.6         |
|    value_loss              | 20.2        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.77       |
|    grasp_failure_rate      | 0.753      |
|    insert_depth_mean       | 0.00404    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 9          |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 24.8       |
|    ep_rew_mean             | -4.29      |
| time/                      |            |
|    fps                     | 240        |
|    iterations              | 329        |
|    time_elapsed            | 8399       |
|    total_timesteps         | 2021376    |
| train/                     |            |
|    approx_kl               | 0.12347675 |
|    clip_fraction           | 0.431      |
|    clip_range              | 0.2        |
|    entropy_loss            | -22.3      |
|    explained_variance      | 0.593      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.24       |
|    n_updates               | 16560      |
|    policy_gradient_loss    | -0.0653    |
|    std                     | 8.64       |
|    value_loss              | 10.1       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.86       |
|    grasp_failure_rate      | 0.653      |
