pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_descend_jitter2x
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] airspace-height anneal 0.0 -> 1.0 over 50% of training (Task 1b descend-only)
Logging to runs/phase4_descend_jitter2x/tb/PPO_2
--------------------------------------
| manipularl/             |          |
|    policy_gradient_loss | -0.0805    |
|    std                  | 5.91       |
|    value_loss           | 2.75       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.829      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.5       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 45.4       |
|    ep_rew_mean          | -7.98      |
| time/                   |            |
|    fps                  | 511        |
|    iterations           | 277        |
|    time_elapsed         | 2216       |
|    total_timesteps      | 1134592    |
| train/                  |            |
|    approx_kl            | 0.18215737 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.627      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.19       |
|    n_updates            | 16100      |
|    policy_gradient_loss | -0.0639    |
|    std                  | 5.92       |
|    value_loss           | 5.22       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.813      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 8.77       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 51.2       |
|    ep_rew_mean          | -7.94      |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 278        |
|    time_elapsed         | 2223       |
|    total_timesteps      | 1138688    |
| train/                  |            |
|    approx_kl            | 0.22006956 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.435      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.887      |
|    n_updates            | 16110      |
|    policy_gradient_loss | -0.0768    |
|    std                  | 5.94       |
|    value_loss           | 3.86       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.859      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 49.6       |
|    ep_rew_mean          | -7.64      |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 279        |
|    time_elapsed         | 2231       |
|    total_timesteps      | 1142784    |
| train/                  |            |
|    approx_kl            | 0.26422518 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.533      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.527      |
|    n_updates            | 16120      |
|    policy_gradient_loss | -0.0783    |
|    std                  | 5.97       |
|    value_loss           | 2.91       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.843      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 59.1       |
|    ep_rew_mean          | -9.02      |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 280        |
|    time_elapsed         | 2238       |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.32776415 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.424      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.714      |
|    n_updates            | 16130      |
|    policy_gradient_loss | -0.0812    |
|    std                  | 5.98       |
|    value_loss           | 3.45       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.771      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.9       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 57.3       |
|    ep_rew_mean          | -9.43      |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 281        |
|    time_elapsed         | 2245       |
|    total_timesteps      | 1150976    |
| train/                  |            |
|    approx_kl            | 0.20006382 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.334      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.763      |
|    n_updates            | 16140      |
|    policy_gradient_loss | -0.0712    |
|    std                  | 6          |
|    value_loss           | 3.71       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.81       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 7.95       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 56.1       |
|    ep_rew_mean          | -9.14      |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 282        |
|    time_elapsed         | 2252       |
|    total_timesteps      | 1155072    |
| train/                  |            |
|    approx_kl            | 0.23585594 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.492      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.847      |
|    n_updates            | 16150      |
|    policy_gradient_loss | -0.0758    |
|    std                  | 6.01       |
|    value_loss           | 3.86       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.77       |
