pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase2_ppo/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    success_rate         | 0.57        |
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 274         |
|    time_elapsed         | 2317        |
|    total_timesteps      | 2244608     |
| train/                  |             |
|    approx_kl            | 0.028807566 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.44        |
|    n_updates            | 6400        |
|    policy_gradient_loss | -0.045      |
|    std                  | 1.58        |
|    value_loss           | 29.9        |
-----------------------------------------
Eval num_timesteps=2250000, episode_reward=28.18 +/- 62.53
Episode length: 163.30 +/- 138.15
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 163         |
|    mean_reward          | 28.2        |
| manipularl/             |             |
|    collision_rate       | 0.32        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.708       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.55        |
| time/                   |             |
|    total_timesteps      | 2250000     |
| train/                  |             |
|    approx_kl            | 0.037270777 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.84        |
|    n_updates            | 6410        |
|    policy_gradient_loss | -0.0478     |
|    std                  | 1.58        |
|    value_loss           | 24.8        |
-----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.34     |
|    grasp_curriculum   | 0        |
|    grasp_failure_rate | 0.699    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 5        |
|    obstacle_range_lo  | 2        |
|    success_rate       | 0.52     |
| rollout/              |          |
|    ep_len_mean        | 185      |
|    ep_rew_mean        | 22.9     |
| time/                 |          |
|    fps                | 964      |
|    iterations         | 275      |
|    time_elapsed       | 2335     |
|    total_timesteps    | 2252800  |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.28        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.667       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.59        |
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 276         |
|    time_elapsed         | 2344        |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.038172185 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.9         |
|    n_updates            | 6420        |
|    policy_gradient_loss | -0.0459     |
|    std                  | 1.58        |
|    value_loss           | 23.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.31        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.647       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.55        |
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 277         |
|    time_elapsed         | 2353        |
|    total_timesteps      | 2269184     |
| train/                  |             |
|    approx_kl            | 0.035556816 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 6430        |
|    policy_gradient_loss | -0.0435     |
|    std                  | 1.59        |
|    value_loss           | 31.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.31        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.667       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.51        |
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | 20.3        |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 278         |
|    time_elapsed         | 2361        |
|    total_timesteps      | 2277376     |
| train/                  |             |
|    approx_kl            | 0.048105147 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.28        |
|    n_updates            | 6440        |
|    policy_gradient_loss | -0.0503     |
|    std                  | 1.59        |
|    value_loss           | 15.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.34        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.695       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.42        |
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 279         |
|    time_elapsed         | 2369        |
|    total_timesteps      | 2285568     |
| train/                  |             |
