>>> 21:32:40 TRAIN phase3 Run C (all-link obstacle distance + grasped-dependent collision/repulsion)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v4_gradedpenalty
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v3a_penaltyonly/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v4_gradedpenalty/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.79       |
|    n_updates            | 13050      |
|    policy_gradient_loss | -0.0639    |
|    std                  | 3.33       |
|    value_loss           | 31         |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.28      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.742     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.65      |
| rollout/                |           |
|    ep_len_mean          | 118       |
|    ep_rew_mean          | 30.2      |
| time/                   |           |
|    fps                  | 1103      |
|    iterations           | 285       |
|    time_elapsed         | 2115      |
|    total_timesteps      | 2334720   |
| train/                  |           |
|    approx_kl            | 0.0733982 |
|    clip_fraction        | 0.377     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.2     |
|    explained_variance   | 0.863     |
|    learning_rate        | 0.0003    |
|    loss                 | 10.9      |
|    n_updates            | 13060     |
|    policy_gradient_loss | -0.0652   |
|    std                  | 3.34      |
|    value_loss           | 37.3      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.32       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.758      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.63       |
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 24.4       |
| time/                   |            |
|    fps                  | 1104       |
|    iterations           | 286        |
|    time_elapsed         | 2121       |
|    total_timesteps      | 2342912    |
| train/                  |            |
|    approx_kl            | 0.05322659 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.8       |
|    n_updates            | 13070      |
|    policy_gradient_loss | -0.0641    |
|    std                  | 3.34       |
|    value_loss           | 51.2       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.29        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.746       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.59        |
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 17.5        |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 287         |
|    time_elapsed         | 2129        |
|    total_timesteps      | 2351104     |
| train/                  |             |
|    approx_kl            | 0.051817633 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.2       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 13080       |
|    policy_gradient_loss | -0.0567     |
|    std                  | 3.34        |
|    value_loss           | 56.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.29        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.759       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.6         |
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 288         |
|    time_elapsed         | 2136        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.061704114 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.2       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 10          |
|    n_updates            | 13090       |
|    policy_gradient_loss | -0.0542     |
|    std                  | 3.35        |
|    value_loss           | 42.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.21       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.746      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.69       |
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 36.1       |
| time/                   |            |
|    fps                  | 1104       |
|    iterations           | 289        |
|    time_elapsed         | 2143       |
|    total_timesteps      | 2367488    |
| train/                  |            |
|    approx_kl            | 0.08072838 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.51       |
|    n_updates            | 13100      |
|    policy_gradient_loss | -0.071     |
|    std                  | 3.37       |
|    value_loss           | 29.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.29       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.741      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.61       |
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | 22.2       |
| time/                   |            |
|    fps                  | 1104       |
|    iterations           | 290        |
|    time_elapsed         | 2150       |
|    total_timesteps      | 2375680    |
| train/                  |            |
|    approx_kl            | 0.06664023 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.4       |
|    n_updates            | 13110      |
|    policy_gradient_loss | -0.0609    |
|    std                  | 3.37       |
|    value_loss           | 44.2       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
