>>> 18:04:04 TRAIN phase4 Task 2 (insert-only, SeqPolicy-style split, post-grasp-offset-fix)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_task2_insert
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_task2_insert/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    success_rate            | 0.02        |
| rollout/                   |             |
|    ep_len_mean             | 21.3        |
|    ep_rew_mean             | -2.06       |
| time/                      |             |
|    fps                     | 260         |
|    iterations              | 498         |
|    time_elapsed            | 7833        |
|    total_timesteps         | 2039808     |
| train/                     |             |
|    approx_kl               | 0.093738705 |
|    clip_fraction           | 0.362       |
|    clip_range              | 0.2         |
|    entropy_loss            | -22.5       |
|    explained_variance      | 0.633       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.15        |
|    n_updates               | 18250       |
|    policy_gradient_loss    | -0.0451     |
|    std                     | 9.57        |
|    value_loss              | 14.5        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.77       |
|    grasp_failure_rate      | 0.798      |
|    insert_depth_mean       | 0.00385    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.85       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 23         |
|    ep_rew_mean             | -0.982     |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 499        |
|    time_elapsed            | 7850       |
|    total_timesteps         | 2043904    |
| train/                     |            |
|    approx_kl               | 0.10824177 |
|    clip_fraction           | 0.357      |
|    clip_range              | 0.2        |
|    entropy_loss            | -22.5      |
|    explained_variance      | 0.584      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.01       |
|    n_updates               | 18260      |
|    policy_gradient_loss    | -0.0487    |
|    std                     | 9.59       |
|    value_loss              | 13.8       |
-------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.79     |
|    grasp_failure_rate      | 0.761    |
|    insert_depth_mean       | 0.00287  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 8.26     |
|    success_rate            | 0.02     |
| rollout/                   |          |
|    ep_len_mean             | 21.9     |
|    ep_rew_mean             | -1.67    |
| time/                      |          |
|    fps                     | 260      |
|    iterations              | 500      |
|    time_elapsed            | 7867     |
|    total_timesteps         | 2048000  |
| train/                     |          |
|    approx_kl               | 0.101971 |
|    clip_fraction           | 0.398    |
|    clip_range              | 0.2      |
|    entropy_loss            | -22.5    |
|    explained_variance      | 0.778    |
|    learning_rate           | 0.0003   |
|    loss                    | 3.63     |
|    n_updates               | 18270    |
|    policy_gradient_loss    | -0.0558  |
|    std                     | 9.6      |
|    value_loss              | 10.5     |
-----------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.75       |
|    grasp_failure_rate      | 0.742      |
|    insert_depth_mean       | 0.00242    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 8.76       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 22.9       |
|    ep_rew_mean             | -2.34      |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 501        |
|    time_elapsed            | 7884       |
|    total_timesteps         | 2052096    |
| train/                     |            |
|    approx_kl               | 0.11975552 |
|    clip_fraction           | 0.409      |
|    clip_range              | 0.2        |
|    entropy_loss            | -22.5      |
|    explained_variance      | 0.792      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.1        |
|    n_updates               | 18280      |
|    policy_gradient_loss    | -0.0517    |
|    std                     | 9.62       |
|    value_loss              | 10.8       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.77        |
|    grasp_failure_rate      | 0.718       |
|    insert_depth_mean       | 0.00247     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 7.93        |
|    success_rate            | 0.02        |
| rollout/                   |             |
|    ep_len_mean             | 23.9        |
|    ep_rew_mean             | -1.65       |
| time/                      |             |
|    fps                     | 260         |
|    iterations              | 502         |
|    time_elapsed            | 7900        |
|    total_timesteps         | 2056192     |
| train/                     |             |
|    approx_kl               | 0.087231986 |
|    clip_fraction           | 0.355       |
|    clip_range              | 0.2         |
