pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_descend_dream
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] airspace-height anneal 0.0 -> 1.0 over 50% of training (Task 1b descend-only)
[train] Dyna-style dream augmentation: model=runs/dynamics_model.pt horizon=8 dream_env_frac=25%
Logging to runs/phase4_descend_dream/tb/PPO_1
----------------------------------------
| manipularl/               |          |
|    approx_kl              | 0.39157888 |
|    clip_fraction          | 0.511      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.7      |
|    explained_variance     | 0.697      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.47       |
|    n_updates              | 17950      |
|    policy_gradient_loss   | -0.081     |
|    std                    | 9.88       |
|    value_loss             | 4.84       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.72       |
|    dream_calls_cumulative | 926        |
|    dream_steps_cumulative | 7267       |
|    grasp_failure_rate     | 0.897      |
|    insert_depth_mean      | 0.000433   |
|    insert_tilt_deg_mean   | 16.8       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 55.6       |
|    ep_rew_mean            | -9.68      |
| time/                     |            |
|    fps                    | 741        |
|    iterations             | 463        |
|    time_elapsed           | 2558       |
|    total_timesteps        | 1896448    |
| train/                    |            |
|    approx_kl              | 0.24053146 |
|    clip_fraction          | 0.478      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.7      |
|    explained_variance     | 0.304      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.85       |
|    n_updates              | 17960      |
|    policy_gradient_loss   | -0.0652    |
|    std                    | 9.91       |
|    value_loss             | 4.95       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.79       |
|    dream_calls_cumulative | 928        |
|    dream_steps_cumulative | 7283       |
|    grasp_failure_rate     | 0.869      |
|    insert_depth_mean      | 0.00208    |
|    insert_tilt_deg_mean   | 21.9       |
|    success_rate           | 0.03       |
| rollout/                  |            |
|    ep_len_mean            | 44.8       |
|    ep_rew_mean            | -6.37      |
| time/                     |            |
|    fps                    | 741        |
|    iterations             | 464        |
|    time_elapsed           | 2562       |
|    total_timesteps        | 1900544    |
| train/                    |            |
|    approx_kl              | 0.37944618 |
|    clip_fraction          | 0.558      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.7      |
|    explained_variance     | 0.362      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.25       |
|    n_updates              | 17970      |
|    policy_gradient_loss   | -0.0766    |
|    std                    | 9.93       |
|    value_loss             | 4.7        |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.78       |
|    dream_calls_cumulative | 930        |
|    dream_steps_cumulative | 7299       |
|    grasp_failure_rate     | 0.884      |
|    insert_depth_mean      | 0.000822   |
|    insert_tilt_deg_mean   | 17.7       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 48.6       |
|    ep_rew_mean            | -8.18      |
| time/                     |            |
|    fps                    | 741        |
|    iterations             | 465        |
|    time_elapsed           | 2567       |
|    total_timesteps        | 1904640    |
| train/                    |            |
|    approx_kl              | 0.24587972 |
|    clip_fraction          | 0.493      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.7      |
|    explained_variance     | 0.739      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.55       |
|    n_updates              | 17980      |
|    policy_gradient_loss   | -0.0579    |
|    std                    | 9.97       |
|    value_loss             | 7.64       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.82       |
|    dream_calls_cumulative | 932        |
|    dream_steps_cumulative | 7315       |
|    grasp_failure_rate     | 0.873      |
|    insert_depth_mean      | 0.000752   |
|    insert_tilt_deg_mean   | 17.2       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 42.4       |
|    ep_rew_mean            | -6.77      |
| time/                     |            |
|    fps                    | 741        |
|    iterations             | 466        |
|    time_elapsed           | 2573       |
|    total_timesteps        | 1908736    |
| train/                    |            |
|    approx_kl              | 0.23102736 |
|    clip_fraction          | 0.515      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.7      |
|    explained_variance     | 0.565      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.97       |
|    n_updates              | 17990      |
|    policy_gradient_loss   | -0.0675    |
|    std                    | 10         |
|    value_loss             | 6.58       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.74       |
|    dream_calls_cumulative | 934        |
|    dream_steps_cumulative | 7331       |
|    grasp_failure_rate     | 0.862      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 17.6       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 53.3       |
|    ep_rew_mean            | -9.89      |
| time/                     |            |
|    fps                    | 741        |
|    iterations             | 467        |
|    time_elapsed           | 2578       |
|    total_timesteps        | 1912832    |
| train/                    |            |
|    approx_kl              | 0.31389612 |
|    clip_fraction          | 0.544      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.7      |
|    explained_variance     | 0.684      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.34       |
|    n_updates              | 18000      |
|    policy_gradient_loss   | -0.0755    |
|    std                    | 10         |
|    value_loss             | 4.51       |
