>>> 16:13:39 TRAIN phase4 TrackA v2 (pre-aligned curriculum + depth-progress bonus)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=4,000,000 frame_stack=3 -> runs/phase4_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo/model.zip
[train] align-curriculum anneal 0.6 -> 0.0 over 50% of training
Logging to runs/phase4_ppo/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 426         |
|    time_elapsed         | 3198        |
|    total_timesteps      | 3489792     |
| train/                  |             |
|    approx_kl            | 0.018600136 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.936       |
|    n_updates            | 10980       |
|    policy_gradient_loss | -0.0302     |
|    std                  | 3.03        |
|    value_loss           | 5.76        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.42        |
|    grasp_failure_rate   | 0.642       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0036      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 427         |
|    time_elapsed         | 3206        |
|    total_timesteps      | 3497984     |
| train/                  |             |
|    approx_kl            | 0.021907547 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.291       |
|    n_updates            | 10990       |
|    policy_gradient_loss | -0.0329     |
|    std                  | 3.03        |
|    value_loss           | 2.67        |
-----------------------------------------
Eval num_timesteps=3500000, episode_reward=-9.47 +/- 60.02
Episode length: 361.00 +/- 117.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 361        |
|    mean_reward          | -9.47      |
| manipularl/             |            |
|    align_curriculum     | 0          |
|    collision_rate       | 0.42       |
|    grasp_failure_rate   | 0.642      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0036     |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 3500000    |
| train/                  |            |
|    approx_kl            | 0.04434041 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.738      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0513    |
|    n_updates            | 11000      |
|    policy_gradient_loss | -0.0473    |
|    std                  | 3.04       |
|    value_loss           | 0.539      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    align_curriculum     | 0        |
|    collision_rate       | 0.34     |
|    grasp_failure_rate   | 0.617    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00352  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -14.4    |
| time/                   |          |
|    fps                  | 1084     |
|    iterations           | 428      |
|    time_elapsed         | 3234     |
|    total_timesteps      | 3506176  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0          |
|    collision_rate       | 0.36       |
|    grasp_failure_rate   | 0.664      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00281    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -16.4      |
| time/                   |            |
|    fps                  | 1084       |
|    iterations           | 429        |
|    time_elapsed         | 3241       |
|    total_timesteps      | 3514368    |
| train/                  |            |
|    approx_kl            | 0.03060042 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.205      |
|    n_updates            | 11010      |
|    policy_gradient_loss | -0.0394    |
|    std                  | 3.05       |
|    value_loss           | 1.29       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.35        |
|    grasp_failure_rate   | 0.657       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00253     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 430         |
|    time_elapsed         | 3249        |
|    total_timesteps      | 3522560     |
| train/                  |             |
|    approx_kl            | 0.027745452 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.36        |
|    n_updates            | 11020       |
|    policy_gradient_loss | -0.0307     |
|    std                  | 3.05        |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.22        |
|    grasp_failure_rate   | 0.701       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00264     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -9.14       |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 431         |
|    time_elapsed         | 3257        |
|    total_timesteps      | 3530752     |
| train/                  |             |
|    approx_kl            | 0.018884491 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
