>>> 10:16:43 TRAIN phase4 Task 1 v7 (GPU: settling bonus + faster anneal + bigger grasp bonuses)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v7
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 35% of training
Logging to runs/phase4_task1_align_v7/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    ep_rew_mean          | -15.9      |
| time/                   |            |
|    fps                  | 1438       |
|    iterations           | 294        |
|    time_elapsed         | 1256       |
|    total_timesteps      | 1806336    |
| train/                  |            |
|    approx_kl            | 0.15520543 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.339      |
|    n_updates            | 16210      |
|    policy_gradient_loss | -0.0682    |
|    std                  | 7.46       |
|    value_loss           | 2.9        |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.79      |
|    grasp_failure_rate   | 0.931     |
|    insert_depth_mean    | 0.0012    |
|    insert_tilt_deg_mean | 0.00258   |
|    success_rate         | 0         |
|    xy_err_weight        | 1         |
| rollout/                |           |
|    ep_len_mean          | 147       |
|    ep_rew_mean          | -16.2     |
| time/                   |           |
|    fps                  | 1437      |
|    iterations           | 295       |
|    time_elapsed         | 1260      |
|    total_timesteps      | 1812480   |
| train/                  |           |
|    approx_kl            | 0.1528242 |
|    clip_fraction        | 0.487     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20       |
|    explained_variance   | 0.819     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.587     |
|    n_updates            | 16220     |
|    policy_gradient_loss | -0.0719   |
|    std                  | 7.47      |
|    value_loss           | 3.46      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.918      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00276    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | -15.7      |
| time/                   |            |
|    fps                  | 1437       |
|    iterations           | 296        |
|    time_elapsed         | 1264       |
|    total_timesteps      | 1818624    |
| train/                  |            |
|    approx_kl            | 0.16603044 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.575      |
|    n_updates            | 16230      |
|    policy_gradient_loss | -0.0747    |
|    std                  | 7.51       |
|    value_loss           | 3.51       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.917      |
|    insert_depth_mean    | 0.000601   |
|    insert_tilt_deg_mean | 0.00323    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | -17.1      |
| time/                   |            |
|    fps                  | 1437       |
|    iterations           | 297        |
|    time_elapsed         | 1269       |
|    total_timesteps      | 1824768    |
| train/                  |            |
|    approx_kl            | 0.15249813 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.718      |
|    n_updates            | 16240      |
|    policy_gradient_loss | -0.0678    |
|    std                  | 7.54       |
|    value_loss           | 3.65       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.74      |
|    grasp_failure_rate   | 0.914     |
|    insert_depth_mean    | 0.000601  |
|    insert_tilt_deg_mean | 0.375     |
|    success_rate         | 0         |
|    xy_err_weight        | 1         |
| rollout/                |           |
|    ep_len_mean          | 164       |
|    ep_rew_mean          | -18.2     |
| time/                   |           |
|    fps                  | 1437      |
|    iterations           | 298       |
|    time_elapsed         | 1273      |
|    total_timesteps      | 1830912   |
| train/                  |           |
|    approx_kl            | 0.1477107 |
|    clip_fraction        | 0.441     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20       |
|    explained_variance   | 0.79      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.809     |
|    n_updates            | 16250     |
|    policy_gradient_loss | -0.0736   |
|    std                  | 7.57      |
|    value_loss           | 3.95      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.68      |
|    grasp_failure_rate   | 0.92      |
|    insert_depth_mean    | 0.0012    |
|    insert_tilt_deg_mean | 0.375     |
|    success_rate         | 0         |
|    xy_err_weight        | 1         |
| rollout/                |           |
|    ep_len_mean          | 186       |
|    ep_rew_mean          | -20       |
| time/                   |           |
|    fps                  | 1437      |
|    iterations           | 299       |
|    time_elapsed         | 1277      |
|    total_timesteps      | 1837056   |
| train/                  |           |
|    approx_kl            | 0.1294177 |
|    clip_fraction        | 0.432     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20       |
|    explained_variance   | 0.774     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.718     |
|    n_updates            | 16260     |
|    policy_gradient_loss | -0.0719   |
|    std                  | 7.6       |
|    value_loss           | 4.15      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.891      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.747      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 183        |
|    ep_rew_mean          | -21        |
| time/                   |            |
|    fps                  | 1437       |
|    iterations           | 300        |
|    time_elapsed         | 1282       |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.16596277 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.342      |
|    n_updates            | 16270      |
|    policy_gradient_loss | -0.0758    |
|    std                  | 7.63       |
|    value_loss           | 2.86       |
----------------------------------------
