>>> 21:17:47 TRAIN phase4 Task 1 v3 (align, _GRASP_OFFSET_Z exempted -- un-regression fix)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v3
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.5 -> 0.0 over 40% of training
Logging to runs/phase4_task1_align_v3/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    insert_tilt_deg_mean | 0.00339    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 233        |
|    ep_rew_mean          | -16.1      |
| time/                   |            |
|    fps                  | 902        |
|    iterations           | 315        |
|    time_elapsed         | 2144       |
|    total_timesteps      | 1935360    |
| train/                  |            |
|    approx_kl            | 0.26877978 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.257      |
|    n_updates            | 16420      |
|    policy_gradient_loss | -0.0813    |
|    std                  | 7.45       |
|    value_loss           | 1.94       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.65      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.747     |
|    insert_depth_mean    | 0.000652  |
|    insert_tilt_deg_mean | 0.387     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 210       |
|    ep_rew_mean          | -14       |
| time/                   |           |
|    fps                  | 902       |
|    iterations           | 316       |
|    time_elapsed         | 2150      |
|    total_timesteps      | 1941504   |
| train/                  |           |
|    approx_kl            | 0.2704902 |
|    clip_fraction        | 0.52      |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.4     |
|    explained_variance   | 0.834     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.338     |
|    n_updates            | 16430     |
|    policy_gradient_loss | -0.0733   |
|    std                  | 7.46      |
|    value_loss           | 2.35      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.767      |
|    insert_depth_mean    | 5.08e-05   |
|    insert_tilt_deg_mean | 0.387      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 204        |
|    ep_rew_mean          | -14        |
| time/                   |            |
|    fps                  | 902        |
|    iterations           | 317        |
|    time_elapsed         | 2158       |
|    total_timesteps      | 1947648    |
| train/                  |            |
|    approx_kl            | 0.29937866 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.176      |
|    n_updates            | 16440      |
|    policy_gradient_loss | -0.077     |
|    std                  | 7.48       |
|    value_loss           | 1.81       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.758      |
|    insert_depth_mean    | 0.000752   |
|    insert_tilt_deg_mean | 0.387      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 206        |
|    ep_rew_mean          | -13.9      |
| time/                   |            |
|    fps                  | 901        |
|    iterations           | 318        |
|    time_elapsed         | 2167       |
|    total_timesteps      | 1953792    |
| train/                  |            |
|    approx_kl            | 0.24744165 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.322      |
|    n_updates            | 16450      |
|    policy_gradient_loss | -0.0788    |
|    std                  | 7.49       |
|    value_loss           | 2.34       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.67      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.748     |
|    insert_depth_mean    | 0.0013    |
|    insert_tilt_deg_mean | 0.759     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 198       |
|    ep_rew_mean          | -12.8     |
| time/                   |           |
|    fps                  | 901       |
|    iterations           | 319       |
|    time_elapsed         | 2175      |
|    total_timesteps      | 1959936   |
| train/                  |           |
|    approx_kl            | 0.2645972 |
|    clip_fraction        | 0.549     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.4     |
|    explained_variance   | 0.812     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.246     |
|    n_updates            | 16460     |
|    policy_gradient_loss | -0.0826   |
|    std                  | 7.52      |
|    value_loss           | 1.97      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.745      |
|    insert_depth_mean    | 0.0013     |
|    insert_tilt_deg_mean | 0.375      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | -16.5      |
| time/                   |            |
|    fps                  | 900        |
|    iterations           | 320        |
|    time_elapsed         | 2183       |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.23176937 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.296      |
|    n_updates            | 16470      |
|    policy_gradient_loss | -0.0745    |
|    std                  | 7.55       |
|    value_loss           | 1.99       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.756      |
|    insert_depth_mean    | 0.00124    |
|    insert_tilt_deg_mean | 0.375      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 203        |
|    ep_rew_mean          | -15.9      |
| time/                   |            |
|    fps                  | 900        |
|    iterations           | 321        |
|    time_elapsed         | 2190       |
|    total_timesteps      | 1972224    |
| train/                  |            |
|    approx_kl            | 0.21688545 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.469      |
|    n_updates            | 16480      |
|    policy_gradient_loss | -0.0738    |
|    std                  | 7.58       |
|    value_loss           | 2.97       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
