>>> 11:00:22 TRAIN phase4 Task 1 v8-linger (GPU)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v8_linger
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 70% of training
Logging to runs/phase4_task1_v8_linger/tb/PPO_1
--------------------------------------
| manipularl/             |          |
| time/                   |            |
|    fps                  | 625        |
|    iterations           | 464        |
|    time_elapsed         | 3037       |
|    total_timesteps      | 1900544    |
| train/                  |            |
|    approx_kl            | 0.11137442 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0844     |
|    n_updates            | 17910      |
|    policy_gradient_loss | -0.0553    |
|    std                  | 7.12       |
|    value_loss           | 1.33       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.37      |
|    grasp_failure_rate   | 0.889     |
|    insert_depth_mean    | 0.000638  |
|    insert_tilt_deg_mean | 0.00326   |
|    success_rate         | 0         |
|    xy_err_weight        | 1         |
| rollout/                |           |
|    ep_len_mean          | 272       |
|    ep_rew_mean          | -11.9     |
| time/                   |           |
|    fps                  | 625       |
|    iterations           | 465       |
|    time_elapsed         | 3045      |
|    total_timesteps      | 1904640   |
| train/                  |           |
|    approx_kl            | 0.1321931 |
|    clip_fraction        | 0.416     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.7     |
|    explained_variance   | 0.853     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0373    |
|    n_updates            | 17920     |
|    policy_gradient_loss | -0.0685   |
|    std                  | 7.13      |
|    value_loss           | 1.22      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.38       |
|    grasp_failure_rate   | 0.89       |
|    insert_depth_mean    | 0.00124    |
|    insert_tilt_deg_mean | 0.00343    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 275        |
|    ep_rew_mean          | -12.6      |
| time/                   |            |
|    fps                  | 624        |
|    iterations           | 466        |
|    time_elapsed         | 3054       |
|    total_timesteps      | 1908736    |
| train/                  |            |
|    approx_kl            | 0.13051754 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0111     |
|    n_updates            | 17930      |
|    policy_gradient_loss | -0.0653    |
|    std                  | 7.14       |
|    value_loss           | 0.967      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.42       |
|    grasp_failure_rate   | 0.911      |
|    insert_depth_mean    | 0.00184    |
|    insert_tilt_deg_mean | 0.0037     |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 262        |
|    ep_rew_mean          | -11.7      |
| time/                   |            |
|    fps                  | 624        |
|    iterations           | 467        |
|    time_elapsed         | 3062       |
|    total_timesteps      | 1912832    |
| train/                  |            |
|    approx_kl            | 0.13825637 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0986     |
|    n_updates            | 17940      |
|    policy_gradient_loss | -0.0652    |
|    std                  | 7.14       |
|    value_loss           | 1.45       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.37       |
|    grasp_failure_rate   | 0.901      |
|    insert_depth_mean    | 0.00124    |
|    insert_tilt_deg_mean | 0.00359    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 279        |
|    ep_rew_mean          | -9.97      |
| time/                   |            |
|    fps                  | 623        |
|    iterations           | 468        |
|    time_elapsed         | 3072       |
|    total_timesteps      | 1916928    |
| train/                  |            |
|    approx_kl            | 0.16355298 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0182     |
|    n_updates            | 17950      |
|    policy_gradient_loss | -0.0713    |
|    std                  | 7.14       |
|    value_loss           | 1.26       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.34       |
|    grasp_failure_rate   | 0.897      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00358    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | -12.6      |
| time/                   |            |
|    fps                  | 623        |
|    iterations           | 469        |
|    time_elapsed         | 3081       |
|    total_timesteps      | 1921024    |
| train/                  |            |
|    approx_kl            | 0.11995724 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0577     |
|    n_updates            | 17960      |
|    policy_gradient_loss | -0.0682    |
|    std                  | 7.14       |
|    value_loss           | 1.28       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.44       |
|    grasp_failure_rate   | 0.91       |
|    insert_depth_mean    | 0.0024     |
|    insert_tilt_deg_mean | 0.00378    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 256        |
|    ep_rew_mean          | -10.4      |
| time/                   |            |
|    fps                  | 622        |
|    iterations           | 470        |
|    time_elapsed         | 3090       |
