pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v9c
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 2.5 -> 2.0 over 70% of training
Logging to runs/phase4_task1_v9c/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.923      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.153      |
|    success_rate         | 0          |
|    xy_err_weight        | 2          |
| rollout/                |            |
|    ep_len_mean          | 167        |
|    ep_rew_mean          | -15.4      |
| time/                   |            |
|    fps                  | 522        |
|    iterations           | 443        |
|    time_elapsed         | 3474       |
|    total_timesteps      | 1814528    |
| train/                  |            |
|    approx_kl            | 0.20745976 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.661      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.728      |
|    n_updates            | 17700      |
|    policy_gradient_loss | -0.0861    |
|    std                  | 7.64       |
|    value_loss           | 3.84       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.916      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.153      |
|    success_rate         | 0          |
|    xy_err_weight        | 2          |
| rollout/                |            |
|    ep_len_mean          | 165        |
|    ep_rew_mean          | -15.8      |
| time/                   |            |
|    fps                  | 522        |
|    iterations           | 444        |
|    time_elapsed         | 3483       |
|    total_timesteps      | 1818624    |
| train/                  |            |
|    approx_kl            | 0.26614502 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.308      |
|    n_updates            | 17710      |
|    policy_gradient_loss | -0.0819    |
|    std                  | 7.67       |
|    value_loss           | 2.08       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.912      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.302      |
|    success_rate         | 0          |
|    xy_err_weight        | 2          |
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | -16.6      |
| time/                   |            |
|    fps                  | 521        |
|    iterations           | 445        |
|    time_elapsed         | 3496       |
|    total_timesteps      | 1822720    |
| train/                  |            |
|    approx_kl            | 0.17990676 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.653      |
|    n_updates            | 17720      |
|    policy_gradient_loss | -0.0725    |
|    std                  | 7.7        |
|    value_loss           | 3          |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.913      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.152      |
|    success_rate         | 0          |
|    xy_err_weight        | 2          |
| rollout/                |            |
|    ep_len_mean          | 181        |
|    ep_rew_mean          | -16.1      |
| time/                   |            |
|    fps                  | 520        |
|    iterations           | 446        |
|    time_elapsed         | 3507       |
|    total_timesteps      | 1826816    |
| train/                  |            |
|    approx_kl            | 0.20744038 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.659      |
|    n_updates            | 17730      |
|    policy_gradient_loss | -0.0724    |
|    std                  | 7.73       |
|    value_loss           | 3.5        |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.66      |
|    grasp_failure_rate   | 0.903     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.152     |
|    success_rate         | 0         |
|    xy_err_weight        | 2         |
| rollout/                |           |
|    ep_len_mean          | 198       |
|    ep_rew_mean          | -18       |
| time/                   |           |
|    fps                  | 520       |
|    iterations           | 447       |
|    time_elapsed         | 3517      |
|    total_timesteps      | 1830912   |
| train/                  |           |
|    approx_kl            | 0.1919299 |
|    clip_fraction        | 0.472     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.7     |
|    explained_variance   | 0.811     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.767     |
|    n_updates            | 17740     |
|    policy_gradient_loss | -0.0749   |
|    std                  | 7.74      |
|    value_loss           | 3.91      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.893      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.152      |
|    success_rate         | 0          |
|    xy_err_weight        | 2          |
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | -19.3      |
| time/                   |            |
|    fps                  | 520        |
|    iterations           | 448        |
|    time_elapsed         | 3528       |
|    total_timesteps      | 1835008    |
| train/                  |            |
|    approx_kl            | 0.13507411 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.2        |
|    n_updates            | 17750      |
|    policy_gradient_loss | -0.0768    |
|    std                  | 7.75       |
|    value_loss           | 4.98       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.895      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.152      |
|    success_rate         | 0          |
|    xy_err_weight        | 2          |
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | -18        |
