>>> 14:13:56 TRAIN phase4 Track A (reverse insertion-depth curriculum)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_ppo_v3_insertcurr
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] insert-curriculum anneal 0.6 -> 0.0 over 50% of training
Logging to runs/phase4_ppo_v3_insertcurr/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.156      |
|    n_updates            | 18080      |
|    policy_gradient_loss | -0.0716    |
|    std                  | 14.5       |
|    value_loss           | 1.75       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.825      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00339    |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 190        |
|    ep_rew_mean          | -10        |
| time/                   |            |
|    fps                  | 538        |
|    iterations           | 482        |
|    time_elapsed         | 7337       |
|    total_timesteps      | 3948544    |
| train/                  |            |
|    approx_kl            | 0.30301812 |
|    clip_fraction        | 0.582      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.053      |
|    n_updates            | 18090      |
|    policy_gradient_loss | -0.0683    |
|    std                  | 14.6       |
|    value_loss           | 1.66       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.68      |
|    grasp_failure_rate   | 0.82      |
|    insert_curriculum    | 0         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00311   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 207       |
|    ep_rew_mean          | -10.3     |
| time/                   |           |
|    fps                  | 537       |
|    iterations           | 483       |
|    time_elapsed         | 7356      |
|    total_timesteps      | 3956736   |
| train/                  |           |
|    approx_kl            | 0.8111899 |
|    clip_fraction        | 0.601     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.1     |
|    explained_variance   | 0.726     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.143     |
|    n_updates            | 18100     |
|    policy_gradient_loss | -0.0631   |
|    std                  | 14.6      |
|    value_loss           | 1.94      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.796      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.89       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | -7.55      |
| time/                   |            |
|    fps                  | 537        |
|    iterations           | 484        |
|    time_elapsed         | 7375       |
|    total_timesteps      | 3964928    |
| train/                  |            |
|    approx_kl            | 0.33619958 |
|    clip_fraction        | 0.605      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000835   |
|    n_updates            | 18110      |
|    policy_gradient_loss | -0.0642    |
|    std                  | 14.7       |
|    value_loss           | 1.23       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.758      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 1.33       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 209        |
|    ep_rew_mean          | -6.85      |
| time/                   |            |
|    fps                  | 537        |
|    iterations           | 485        |
|    time_elapsed         | 7391       |
|    total_timesteps      | 3973120    |
| train/                  |            |
|    approx_kl            | 0.34466386 |
|    clip_fraction        | 0.61       |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0586     |
|    n_updates            | 18120      |
|    policy_gradient_loss | -0.0677    |
|    std                  | 14.7       |
|    value_loss           | 1.32       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.751      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 1.33       |
|    success_rate         | 0.03       |
| rollout/                |            |
|    ep_len_mean          | 209        |
|    ep_rew_mean          | -6.4       |
| time/                   |            |
|    fps                  | 537        |
|    iterations           | 486        |
|    time_elapsed         | 7408       |
|    total_timesteps      | 3981312    |
| train/                  |            |
|    approx_kl            | 0.40974516 |
|    clip_fraction        | 0.617      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0532     |
|    n_updates            | 18130      |
|    policy_gradient_loss | -0.0657    |
|    std                  | 14.8       |
|    value_loss           | 1.32       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.65     |
|    grasp_failure_rate   | 0.82     |
|    insert_curriculum    | 0        |
|    insert_depth_mean    | 0.0018   |
|    insert_tilt_deg_mean | 0.447    |
|    success_rate         | 0.03     |
| rollout/                |          |
|    ep_len_mean          | 200      |
|    ep_rew_mean          | -7.71    |
| time/                   |          |
|    fps                  | 537      |
|    iterations           | 487      |
|    time_elapsed         | 7426     |
|    total_timesteps      | 3989504  |
| train/                  |          |
|    approx_kl            | 0.340184 |
|    clip_fraction        | 0.611    |
|    clip_range           | 0.2      |
|    entropy_loss         | -20.2    |
|    explained_variance   | 0.874    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0369   |
|    n_updates            | 18140    |
|    policy_gradient_loss | -0.0638  |
|    std                  | 14.9     |
|    value_loss           | 1.35     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.811      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00371    |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | -9.33      |
| time/                   |            |
|    fps                  | 537        |
|    iterations           | 488        |
|    time_elapsed         | 7443       |
|    total_timesteps      | 3997696    |
| train/                  |            |
|    approx_kl            | 0.37535036 |
|    clip_fraction        | 0.594      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.2      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0451     |
