pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v9d
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 2.5 -> 1.5 over 70% of training
Logging to runs/phase4_task1_v9d/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.39       |
|    n_updates            | 17890      |
|    policy_gradient_loss | -0.0739    |
|    std                  | 8.46       |
|    value_loss           | 2.66       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.921      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00297    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | -13.1      |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 463        |
|    time_elapsed         | 3661       |
|    total_timesteps      | 1896448    |
| train/                  |            |
|    approx_kl            | 0.24998245 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.333      |
|    n_updates            | 17900      |
|    policy_gradient_loss | -0.0625    |
|    std                  | 8.49       |
|    value_loss           | 2.19       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.91       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00302    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 192        |
|    ep_rew_mean          | -13.7      |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 464        |
|    time_elapsed         | 3669       |
|    total_timesteps      | 1900544    |
| train/                  |            |
|    approx_kl            | 0.23638952 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.467      |
|    n_updates            | 17910      |
|    policy_gradient_loss | -0.0687    |
|    std                  | 8.52       |
|    value_loss           | 2.62       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.921      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00274    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 181        |
|    ep_rew_mean          | -12.5      |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 465        |
|    time_elapsed         | 3676       |
|    total_timesteps      | 1904640    |
| train/                  |            |
|    approx_kl            | 0.16500062 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.497      |
|    n_updates            | 17920      |
|    policy_gradient_loss | -0.0658    |
|    std                  | 8.53       |
|    value_loss           | 2.79       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.919      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0026     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | -12.6      |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 466        |
|    time_elapsed         | 3684       |
|    total_timesteps      | 1908736    |
| train/                  |            |
|    approx_kl            | 0.27685422 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.379      |
|    n_updates            | 17930      |
|    policy_gradient_loss | -0.0722    |
|    std                  | 8.53       |
|    value_loss           | 2.45       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.917      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00245    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | -12.4      |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 467        |
|    time_elapsed         | 3691       |
|    total_timesteps      | 1912832    |
| train/                  |            |
|    approx_kl            | 0.23342904 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.591      |
|    n_updates            | 17940      |
|    policy_gradient_loss | -0.0712    |
|    std                  | 8.56       |
|    value_loss           | 3.39       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.929      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.435      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | -11.8      |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 468        |
|    time_elapsed         | 3698       |
|    total_timesteps      | 1916928    |
| train/                  |            |
|    approx_kl            | 0.24931566 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.599      |
|    n_updates            | 17950      |
|    policy_gradient_loss | -0.0782    |
|    std                  | 8.57       |
|    value_loss           | 3.12       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.921      |
|    insert_depth_mean    | 0          |
