>>> 22:03:06 TRAIN phase4 Task 1 v4 (align, continuation -- more budget)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=4,000,000 frame_stack=3 -> runs/phase4_task1_align_v4
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_task1_align_v3/model.zip
[train] grasp-curriculum anneal 0.5 -> 0.0 over 2% of training
Logging to runs/phase4_task1_align_v4/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    entropy_loss         | -21.1     |
|    explained_variance   | 0.648     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.408     |
|    n_updates            | 23720     |
|    policy_gradient_loss | -0.0235   |
|    std                  | 39.5      |
|    value_loss           | 2.79      |
---------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.71     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.81     |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.241    |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 190      |
|    ep_rew_mean          | -12.7    |
| time/                   |          |
|    fps                  | 734      |
|    iterations           | 720      |
|    time_elapsed         | 4015     |
|    total_timesteps      | 2949120  |
| train/                  |          |
|    approx_kl            | 2.225565 |
|    clip_fraction        | 0.772    |
|    clip_range           | 0.2      |
|    entropy_loss         | -21.1    |
|    explained_variance   | 0.664    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.728    |
|    n_updates            | 23730    |
|    policy_gradient_loss | -0.015   |
|    std                  | 39.6     |
|    value_loss           | 3.14     |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.69      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.803     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.122     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 202       |
|    ep_rew_mean          | -12.9     |
| time/                   |           |
|    fps                  | 734       |
|    iterations           | 721       |
|    time_elapsed         | 4019      |
|    total_timesteps      | 2953216   |
| train/                  |           |
|    approx_kl            | 4.3414664 |
|    clip_fraction        | 0.739     |
|    clip_range           | 0.2       |
|    entropy_loss         | -21.1     |
|    explained_variance   | 0.781     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.208     |
|    n_updates            | 23740     |
|    policy_gradient_loss | -0.0471   |
|    std                  | 39.7      |
|    value_loss           | 1.73      |
---------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.7      |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.803    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.122    |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 200      |
|    ep_rew_mean          | -11.9    |
| time/                   |          |
|    fps                  | 734      |
|    iterations           | 722      |
|    time_elapsed         | 4024     |
|    total_timesteps      | 2957312  |
| train/                  |          |
|    approx_kl            | 2.213966 |
|    clip_fraction        | 0.782    |
|    clip_range           | 0.2      |
|    entropy_loss         | -21.1    |
|    explained_variance   | 0.814    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.276    |
|    n_updates            | 23750    |
|    policy_gradient_loss | -0.017   |
|    std                  | 39.7     |
|    value_loss           | 1.83     |
--------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.67     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.811    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.166    |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 202      |
|    ep_rew_mean          | -10.7    |
| time/                   |          |
|    fps                  | 734      |
|    iterations           | 723      |
|    time_elapsed         | 4029     |
|    total_timesteps      | 2961408  |
| train/                  |          |
|    approx_kl            | 1.66412  |
|    clip_fraction        | 0.738    |
|    clip_range           | 0.2      |
|    entropy_loss         | -21.1    |
|    explained_variance   | 0.698    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.467    |
|    n_updates            | 23760    |
|    policy_gradient_loss | -0.0548  |
|    std                  | 39.9     |
|    value_loss           | 2.24     |
--------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.69     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.815    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.166    |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 197      |
|    ep_rew_mean          | -9.78    |
| time/                   |          |
|    fps                  | 735      |
|    iterations           | 724      |
|    time_elapsed         | 4034     |
|    total_timesteps      | 2965504  |
| train/                  |          |
|    approx_kl            | 1.893993 |
|    clip_fraction        | 0.746    |
|    clip_range           | 0.2      |
|    entropy_loss         | -21.1    |
|    explained_variance   | 0.846    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.441    |
|    n_updates            | 23770    |
|    policy_gradient_loss | -0.0285  |
|    std                  | 40       |
|    value_loss           | 2.08     |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.69      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.805     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.166     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 198       |
|    ep_rew_mean          | -9.94     |
| time/                   |           |
|    fps                  | 735       |
|    iterations           | 725       |
|    time_elapsed         | 4038      |
|    total_timesteps      | 2969600   |
| train/                  |           |
|    approx_kl            | 1.7723589 |
|    clip_fraction        | 0.743     |
|    clip_range           | 0.2       |
|    entropy_loss         | -21.1     |
|    explained_variance   | 0.632     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.505     |
|    n_updates            | 23780     |
|    policy_gradient_loss | -0.0483   |
|    std                  | 40.1      |
|    value_loss           | 2.72      |
---------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.67     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.815    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.448    |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 194      |
|    ep_rew_mean          | -9.39    |
| time/                   |          |
|    fps                  | 735      |
|    iterations           | 726      |
|    time_elapsed         | 4043     |
|    total_timesteps      | 2973696  |
| train/                  |          |
|    approx_kl            | 2.619462 |
|    clip_fraction        | 0.742    |
|    clip_range           | 0.2      |
|    entropy_loss         | -21.2    |
|    explained_variance   | 0.732    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.327    |
|    n_updates            | 23790    |
|    policy_gradient_loss | -0.0475  |
|    std                  | 40.2     |
