>>> 01:06:25 TRAIN phase4 Task 1 v5 (align, grasp-drop penalty added -- explicit reward shaping)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=14 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v5
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.5 -> 0.0 over 40% of training
Logging to runs/phase4_task1_align_v5/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    approx_kl            | 0.121370435 |
|    clip_fraction        | 0.446       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.362       |
|    n_updates            | 15630       |
|    policy_gradient_loss | -0.0649     |
|    std                  | 6.62        |
|    value_loss           | 1.96        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.47       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.845      |
|    insert_depth_mean    | 1.48e-05   |
|    insert_tilt_deg_mean | 1.93       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 232        |
|    ep_rew_mean          | -19.2      |
| time/                   |            |
|    fps                  | 1070       |
|    iterations           | 237        |
|    time_elapsed         | 1587       |
|    total_timesteps      | 1698816    |
| train/                  |            |
|    approx_kl            | 0.15170082 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.123      |
|    n_updates            | 15640      |
|    policy_gradient_loss | -0.074     |
|    std                  | 6.61       |
|    value_loss           | 1.61       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.4       |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.819     |
|    insert_depth_mean    | 4.44e-05  |
|    insert_tilt_deg_mean | 0.68      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 258       |
|    ep_rew_mean          | -19.9     |
| time/                   |           |
|    fps                  | 1069      |
|    iterations           | 238       |
|    time_elapsed         | 1594      |
|    total_timesteps      | 1705984   |
| train/                  |           |
|    approx_kl            | 0.1319945 |
|    clip_fraction        | 0.464     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.5     |
|    explained_variance   | 0.829     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0969    |
|    n_updates            | 15650     |
|    policy_gradient_loss | -0.0705   |
|    std                  | 6.61      |
|    value_loss           | 1.47      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.43      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.79      |
|    insert_depth_mean    | 4.44e-05  |
|    insert_tilt_deg_mean | 0.679     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 248       |
|    ep_rew_mean          | -22.3     |
| time/                   |           |
|    fps                  | 1069      |
|    iterations           | 239       |
|    time_elapsed         | 1601      |
|    total_timesteps      | 1713152   |
| train/                  |           |
|    approx_kl            | 0.1688882 |
|    clip_fraction        | 0.481     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.5     |
|    explained_variance   | 0.843     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0383    |
|    n_updates            | 15660     |
|    policy_gradient_loss | -0.0715   |
|    std                  | 6.64      |
|    value_loss           | 1.56      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.54       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.81       |
|    insert_depth_mean    | 2.96e-05   |
|    insert_tilt_deg_mean | 2.03       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | -19.7      |
| time/                   |            |
|    fps                  | 1069       |
|    iterations           | 240        |
|    time_elapsed         | 1609       |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.10447572 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.328      |
|    n_updates            | 15670      |
|    policy_gradient_loss | -0.0665    |
|    std                  | 6.66       |
|    value_loss           | 2.25       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.52       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.812      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 2.03       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 222        |
|    ep_rew_mean          | -21.6      |
| time/                   |            |
|    fps                  | 1069       |
|    iterations           | 241        |
|    time_elapsed         | 1615       |
|    total_timesteps      | 1727488    |
| train/                  |            |
|    approx_kl            | 0.12943482 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.317      |
|    n_updates            | 15680      |
|    policy_gradient_loss | -0.0703    |
|    std                  | 6.67       |
|    value_loss           | 2.53       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.5       |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.834     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 2.7       |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 227       |
|    ep_rew_mean          | -20.9     |
| time/                   |           |
|    fps                  | 1069      |
|    iterations           | 242       |
|    time_elapsed         | 1621      |
|    total_timesteps      | 1734656   |
| train/                  |           |
|    approx_kl            | 0.1364696 |
|    clip_fraction        | 0.457     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.5     |
|    explained_variance   | 0.752     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0634    |
|    n_updates            | 15690     |
|    policy_gradient_loss | -0.0723   |
|    std                  | 6.69      |
|    value_loss           | 1.41      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.49       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.852      |
|    insert_depth_mean    | 0.000134   |
|    insert_tilt_deg_mean | 1.35       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 236        |
