pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v8_jitter
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v8_jitter/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.5       |
|    n_updates            | 16790      |
|    policy_gradient_loss | -0.0687    |
|    std                  | 7.4        |
|    value_loss           | 43.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.16       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.792      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.77       |
| rollout/                |            |
|    ep_len_mean          | 82.4       |
|    ep_rew_mean          | 43.3       |
| time/                   |            |
|    fps                  | 1080       |
|    iterations           | 353        |
|    time_elapsed         | 2007       |
|    total_timesteps      | 2168832    |
| train/                  |            |
|    approx_kl            | 0.35240445 |
|    clip_fraction        | 0.586      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.7       |
|    n_updates            | 16800      |
|    policy_gradient_loss | -0.069     |
|    std                  | 7.41       |
|    value_loss           | 52.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.15       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.809      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.74       |
| rollout/                |            |
|    ep_len_mean          | 88.5       |
|    ep_rew_mean          | 39.5       |
| time/                   |            |
|    fps                  | 1081       |
|    iterations           | 354        |
|    time_elapsed         | 2010       |
|    total_timesteps      | 2174976    |
| train/                  |            |
|    approx_kl            | 0.51050097 |
|    clip_fraction        | 0.611      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.6       |
|    n_updates            | 16810      |
|    policy_gradient_loss | -0.0734    |
|    std                  | 7.44       |
|    value_loss           | 39.4       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.19      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.817     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.75      |
| rollout/                |           |
|    ep_len_mean          | 69.7      |
|    ep_rew_mean          | 43        |
| time/                   |           |
|    fps                  | 1083      |
|    iterations           | 355       |
|    time_elapsed         | 2013      |
|    total_timesteps      | 2181120   |
| train/                  |           |
|    approx_kl            | 0.4243001 |
|    clip_fraction        | 0.622     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.6     |
|    explained_variance   | 0.871     |
|    learning_rate        | 0.0003    |
|    loss                 | 10.1      |
|    n_updates            | 16820     |
|    policy_gradient_loss | -0.0717   |
|    std                  | 7.46      |
|    value_loss           | 36.2      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.21       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.808      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.73       |
| rollout/                |            |
|    ep_len_mean          | 70.6       |
|    ep_rew_mean          | 42         |
| time/                   |            |
|    fps                  | 1084       |
|    iterations           | 356        |
|    time_elapsed         | 2016       |
|    total_timesteps      | 2187264    |
| train/                  |            |
|    approx_kl            | 0.36776447 |
|    clip_fraction        | 0.615      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 13.4       |
|    n_updates            | 16830      |
|    policy_gradient_loss | -0.0756    |
|    std                  | 7.49       |
|    value_loss           | 43.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.21       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.829      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.7        |
| rollout/                |            |
|    ep_len_mean          | 84.1       |
|    ep_rew_mean          | 38.2       |
| time/                   |            |
|    fps                  | 1085       |
|    iterations           | 357        |
|    time_elapsed         | 2020       |
|    total_timesteps      | 2193408    |
| train/                  |            |
|    approx_kl            | 0.30475307 |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 14.9       |
|    n_updates            | 16840      |
|    policy_gradient_loss | -0.0676    |
|    std                  | 7.52       |
|    value_loss           | 49.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.29       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.814      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.62       |
| rollout/                |            |
|    ep_len_mean          | 81.3       |
|    ep_rew_mean          | 34.2       |
| time/                   |            |
|    fps                  | 1087       |
|    iterations           | 358        |
|    time_elapsed         | 2023       |
|    total_timesteps      | 2199552    |
| train/                  |            |
|    approx_kl            | 0.33701006 |
|    clip_fraction        | 0.583      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | 17.1       |
|    n_updates            | 16850      |
|    policy_gradient_loss | -0.0751    |
|    std                  | 7.54       |
|    value_loss           | 49         |
----------------------------------------
Eval num_timesteps=2199912, episode_reward=33.01 +/- 42.28
Episode length: 120.45 +/- 111.79
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 120       |
|    mean_reward          | 33        |
| manipularl/             |           |
|    collision_rate       | 0.28      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.819     |
|    insert_depth_mean    | 0         |
