>>> 18:36:27 TRAIN phase3 Run A (grasp-miss penalty only)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=14 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v3a_penaltyonly
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v3a_penaltyonly/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    success_rate         | 0.69        |
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 20.1        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 341         |
|    time_elapsed         | 5495        |
|    total_timesteps      | 2444288     |
| train/                  |             |
|    approx_kl            | 0.033648286 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 10130       |
|    policy_gradient_loss | -0.047      |
|    std                  | 2.25        |
|    value_loss           | 47.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.22        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.801       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.68        |
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 25.5        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 342         |
|    time_elapsed         | 5510        |
|    total_timesteps      | 2451456     |
| train/                  |             |
|    approx_kl            | 0.040170155 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 10140       |
|    policy_gradient_loss | -0.0573     |
|    std                  | 2.25        |
|    value_loss           | 40.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.22        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.786       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.69        |
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 22          |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 343         |
|    time_elapsed         | 5525        |
|    total_timesteps      | 2458624     |
| train/                  |             |
|    approx_kl            | 0.040118597 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 10150       |
|    policy_gradient_loss | -0.0532     |
|    std                  | 2.25        |
|    value_loss           | 46.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.789      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.65       |
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | 26.8       |
| time/                   |            |
|    fps                  | 445        |
|    iterations           | 344        |
|    time_elapsed         | 5540       |
|    total_timesteps      | 2465792    |
| train/                  |            |
|    approx_kl            | 0.03907457 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.5       |
|    n_updates            | 10160      |
|    policy_gradient_loss | -0.0603    |
|    std                  | 2.26       |
|    value_loss           | 44.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.29       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.747      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.58       |
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | 28.5       |
| time/                   |            |
|    fps                  | 445        |
|    iterations           | 345        |
|    time_elapsed         | 5555       |
|    total_timesteps      | 2472960    |
| train/                  |            |
|    approx_kl            | 0.04124677 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.5       |
|    n_updates            | 10170      |
|    policy_gradient_loss | -0.0567    |
|    std                  | 2.26       |
|    value_loss           | 43         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.31       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.725      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.58       |
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 28.1       |
| time/                   |            |
|    fps                  | 445        |
|    iterations           | 346        |
|    time_elapsed         | 5568       |
|    total_timesteps      | 2480128    |
| train/                  |            |
|    approx_kl            | 0.04649856 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.83       |
|    n_updates            | 10180      |
|    policy_gradient_loss | -0.0567    |
|    std                  | 2.26       |
|    value_loss           | 31.8       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.33        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.771       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.58        |
| rollout/                |             |
