pybullet build time: Nov 28 2023 23:45:17
[train] phase=2 algo=ppo n_envs=16 steps=3,000,000 frame_stack=3 -> runs/phase2_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 70% of training
Logging to runs/phase2_ppo/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    iterations           | 338        |
|    time_elapsed         | 2824       |
|    total_timesteps      | 2768896    |
| train/                  |            |
|    approx_kl            | 0.03844896 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.7      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.08       |
|    n_updates            | 3370       |
|    policy_gradient_loss | -0.0445    |
|    std                  | 1.05       |
|    value_loss           | 9.89       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.792       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.98        |
| rollout/                |             |
|    ep_len_mean          | 48.4        |
|    ep_rew_mean          | 66          |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 339         |
|    time_elapsed         | 2831        |
|    total_timesteps      | 2777088     |
| train/                  |             |
|    approx_kl            | 0.026613275 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.24        |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.0365     |
|    std                  | 1.05        |
|    value_loss           | 18.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.825       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.96        |
| rollout/                |             |
|    ep_len_mean          | 52.7        |
|    ep_rew_mean          | 64.4        |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 340         |
|    time_elapsed         | 2838        |
|    total_timesteps      | 2785280     |
| train/                  |             |
|    approx_kl            | 0.036773242 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.45        |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.0448     |
|    std                  | 1.05        |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.795       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.98        |
| rollout/                |             |
|    ep_len_mean          | 48.8        |
|    ep_rew_mean          | 65.9        |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 341         |
|    time_elapsed         | 2845        |
|    total_timesteps      | 2793472     |
| train/                  |             |
|    approx_kl            | 0.031363875 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 3400        |
|    policy_gradient_loss | -0.0367     |
|    std                  | 1.05        |
|    value_loss           | 20.5        |
-----------------------------------------
Eval num_timesteps=2800000, episode_reward=68.23 +/- 0.76
Episode length: 37.00 +/- 10.24
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 37          |
|    mean_reward          | 68.2        |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.799       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.97        |
| time/                   |             |
|    total_timesteps      | 2800000     |
| train/                  |             |
|    approx_kl            | 0.028212672 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.74        |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.0381     |
|    std                  | 1.05        |
|    value_loss           | 18          |
-----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0        |
|    grasp_curriculum   | 0        |
|    grasp_failure_rate | 0.79     |
|    insert_depth_mean  | 0        |
|    success_rate       | 0.98     |
| rollout/              |          |
|    ep_len_mean        | 50.3     |
|    ep_rew_mean        | 65.6     |
| time/                 |          |
|    fps                | 981      |
|    iterations         | 342      |
|    time_elapsed       | 2853     |
|    total_timesteps    | 2801664  |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.801       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.98        |
| rollout/                |             |
|    ep_len_mean          | 47.3        |
|    ep_rew_mean          | 65.7        |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 343         |
|    time_elapsed         | 2860        |
|    total_timesteps      | 2809856     |
