>>> 02:08:38 TRAIN phase4 Task 1 v6 (align, fresh from E24: drop-penalty + jitter-penalty + xy_err anneal, all together)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=14 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v6
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 70% of training
Logging to runs/phase4_task1_align_v6/tb/PPO_2
--------------------------------------
| manipularl/             |          |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0692     |
|    n_updates            | 15850      |
|    policy_gradient_loss | -0.0635    |
|    std                  | 6.74       |
|    value_loss           | 1.22       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.32       |
|    grasp_failure_rate   | 0.854      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.14       |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 283        |
|    ep_rew_mean          | -15.7      |
| time/                   |            |
|    fps                  | 1093       |
|    iterations           | 259        |
|    time_elapsed         | 1698       |
|    total_timesteps      | 1856512    |
| train/                  |            |
|    approx_kl            | 0.12194224 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0181    |
|    n_updates            | 15860      |
|    policy_gradient_loss | -0.0604    |
|    std                  | 6.74       |
|    value_loss           | 0.928      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.27       |
|    grasp_failure_rate   | 0.853      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00324    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 304        |
|    ep_rew_mean          | -16.6      |
| time/                   |            |
|    fps                  | 1092       |
|    iterations           | 260        |
|    time_elapsed         | 1705       |
|    total_timesteps      | 1863680    |
| train/                  |            |
|    approx_kl            | 0.15381412 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0346    |
|    n_updates            | 15870      |
|    policy_gradient_loss | -0.0716    |
|    std                  | 6.77       |
|    value_loss           | 0.763      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.28       |
|    grasp_failure_rate   | 0.856      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.677      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 299        |
|    ep_rew_mean          | -15.9      |
| time/                   |            |
|    fps                  | 1092       |
|    iterations           | 261        |
|    time_elapsed         | 1711       |
|    total_timesteps      | 1870848    |
| train/                  |            |
|    approx_kl            | 0.16470166 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.107      |
|    n_updates            | 15880      |
|    policy_gradient_loss | -0.0578    |
|    std                  | 6.77       |
|    value_loss           | 1.18       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.3        |
|    grasp_failure_rate   | 0.857      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.35       |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 295        |
|    ep_rew_mean          | -16.1      |
| time/                   |            |
|    fps                  | 1093       |
|    iterations           | 262        |
|    time_elapsed         | 1718       |
|    total_timesteps      | 1878016    |
| train/                  |            |
|    approx_kl            | 0.12543508 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0548    |
|    n_updates            | 15890      |
|    policy_gradient_loss | -0.0683    |
|    std                  | 6.77       |
|    value_loss           | 0.961      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.29       |
|    grasp_failure_rate   | 0.863      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.35       |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 303        |
|    ep_rew_mean          | -16.1      |
| time/                   |            |
|    fps                  | 1093       |
|    iterations           | 263        |
|    time_elapsed         | 1724       |
|    total_timesteps      | 1885184    |
| train/                  |            |
|    approx_kl            | 0.20171356 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.395      |
|    n_updates            | 15900      |
|    policy_gradient_loss | -0.0616    |
|    std                  | 6.79       |
|    value_loss           | 1.55       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.27       |
|    grasp_failure_rate   | 0.839      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 2.03       |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 309        |
|    ep_rew_mean          | -14.6      |
| time/                   |            |
|    fps                  | 1093       |
|    iterations           | 264        |
|    time_elapsed         | 1731       |
|    total_timesteps      | 1892352    |
| train/                  |            |
|    approx_kl            | 0.14251041 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0307    |
|    n_updates            | 15910      |
|    policy_gradient_loss | -0.0605    |
|    std                  | 6.8        |
|    value_loss           | 0.845      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.33       |
|    grasp_failure_rate   | 0.836      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 2.03       |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -14        |
| time/                   |            |
|    fps                  | 1093       |
|    iterations           | 265        |
