pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_soft
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase2_ppo/model.zip
[train] SOFT warm-start: reinit 3 value-net layers, log_std -> -0.7, optimiser reset
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
Logging to runs/phase3_ppo_soft/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    approx_kl            | 0.041131333 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.46        |
|    n_updates            | 6310        |
|    policy_gradient_loss | -0.0524     |
|    std                  | 0.943       |
|    value_loss           | 17.1        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.28       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.697      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.58       |
| rollout/                |            |
|    ep_len_mean          | 181        |
|    ep_rew_mean          | 27.4       |
| time/                   |            |
|    fps                  | 447        |
|    iterations           | 266        |
|    time_elapsed         | 4864       |
|    total_timesteps      | 2179072    |
| train/                  |            |
|    approx_kl            | 0.04404514 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.98       |
|    n_updates            | 6320       |
|    policy_gradient_loss | -0.0488    |
|    std                  | 0.945      |
|    value_loss           | 25.9       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.28        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.707       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.58        |
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 267         |
|    time_elapsed         | 4881        |
|    total_timesteps      | 2187264     |
| train/                  |             |
|    approx_kl            | 0.051707886 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.64        |
|    n_updates            | 6330        |
|    policy_gradient_loss | -0.0476     |
|    std                  | 0.946       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.26        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.705       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.57        |
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 268         |
|    time_elapsed         | 4900        |
|    total_timesteps      | 2195456     |
| train/                  |             |
|    approx_kl            | 0.040405072 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.52        |
|    n_updates            | 6340        |
|    policy_gradient_loss | -0.0453     |
|    std                  | 0.946       |
|    value_loss           | 22.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.27       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.7        |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.56       |
| rollout/                |            |
|    ep_len_mean          | 171        |
|    ep_rew_mean          | 28.1       |
| time/                   |            |
|    fps                  | 448        |
|    iterations           | 269        |
|    time_elapsed         | 4915       |
|    total_timesteps      | 2203648    |
| train/                  |            |
|    approx_kl            | 0.04196904 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.87       |
|    n_updates            | 6350       |
|    policy_gradient_loss | -0.0488    |
|    std                  | 0.948      |
|    value_loss           | 14.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.721      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.59       |
| rollout/                |            |
|    ep_len_mean          | 167        |
|    ep_rew_mean          | 27.1       |
| time/                   |            |
|    fps                  | 448        |
|    iterations           | 270        |
|    time_elapsed         | 4932       |
|    total_timesteps      | 2211840    |
| train/                  |            |
|    approx_kl            | 0.03414654 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.25       |
|    n_updates            | 6360       |
|    policy_gradient_loss | -0.0411    |
|    std                  | 0.948      |
|    value_loss           | 28.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.21       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.722      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.56       |
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | 25.5       |
| time/                   |            |
|    fps                  | 448        |
|    iterations           | 271        |
|    time_elapsed         | 4948       |
|    total_timesteps      | 2220032    |
