pybullet build time: Nov 28 2023 23:45:17
[train] phase=2 algo=ppo n_envs=16 steps=3,000,000 frame_stack=3 -> runs/phase2_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase1_ppo/model.zip
[train] grasp-curriculum anneal 0.6 -> 0.0 over 60% of training
Logging to runs/phase2_ppo/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    value_loss           | 0.0344      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.997       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -9.38       |
| time/                   |             |
|    fps                  | 1330        |
|    iterations           | 234         |
|    time_elapsed         | 1441        |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.037952602 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.92       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0439     |
|    n_updates            | 4170        |
|    policy_gradient_loss | -0.0284     |
|    std                  | 0.613       |
|    value_loss           | 0.079       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.998       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -9.2        |
| time/                   |             |
|    fps                  | 1329        |
|    iterations           | 235         |
|    time_elapsed         | 1447        |
|    total_timesteps      | 1925120     |
| train/                  |             |
|    approx_kl            | 0.030255033 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.92       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0785     |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.0368     |
|    std                  | 0.612       |
|    value_loss           | 0.0267      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.994       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -8.77       |
| time/                   |             |
|    fps                  | 1329        |
|    iterations           | 236         |
|    time_elapsed         | 1454        |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.028921101 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.91       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0656     |
|    n_updates            | 4190        |
|    policy_gradient_loss | -0.0352     |
|    std                  | 0.611       |
|    value_loss           | 0.0409      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.99        |
|    insert_depth_mean    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -8.12       |
| time/                   |             |
|    fps                  | 1329        |
|    iterations           | 237         |
|    time_elapsed         | 1460        |
|    total_timesteps      | 1941504     |
| train/                  |             |
|    approx_kl            | 0.029586695 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.9        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00448    |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.0261     |
|    std                  | 0.611       |
|    value_loss           | 0.232       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.987      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -8.2       |
| time/                   |            |
|    fps                  | 1328       |
|    iterations           | 238        |
|    time_elapsed         | 1467       |
|    total_timesteps      | 1949696    |
| train/                  |            |
|    approx_kl            | 0.03510081 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.89      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0502    |
|    n_updates            | 4210       |
|    policy_gradient_loss | -0.0334    |
|    std                  | 0.61       |
|    value_loss           | 0.0862     |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.987      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -8.19      |
| time/                   |            |
|    fps                  | 1328       |
|    iterations           | 239        |
|    time_elapsed         | 1473       |
|    total_timesteps      | 1957888    |
| train/                  |            |
|    approx_kl            | 0.02921583 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.87      |
|    explained_variance   | 0.962      |
