>>> 00:33:02 TRAIN phase3 Run F (danger-zone shaping suppression + collision-terminal)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v7_terminal
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v3a_penaltyonly/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v7_terminal/tb/PPO_1
------------------------------------
| manipularl/           |          |
| train/                  |            |
|    approx_kl            | 0.09353303 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.28       |
|    n_updates            | 13100      |
|    policy_gradient_loss | -0.0717    |
|    std                  | 3.15       |
|    value_loss           | 28.6       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.18      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.825     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.77      |
| rollout/                |           |
|    ep_len_mean          | 63        |
|    ep_rew_mean          | 46.3      |
| time/                   |           |
|    fps                  | 1128      |
|    iterations           | 290       |
|    time_elapsed         | 2105      |
|    total_timesteps      | 2375680   |
| train/                  |           |
|    approx_kl            | 0.0801195 |
|    clip_fraction        | 0.414     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.3     |
|    explained_variance   | 0.849     |
|    learning_rate        | 0.0003    |
|    loss                 | 11        |
|    n_updates            | 13110     |
|    policy_gradient_loss | -0.069    |
|    std                  | 3.16      |
|    value_loss           | 38.6      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.15       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.796      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.8        |
| rollout/                |            |
|    ep_len_mean          | 69.7       |
|    ep_rew_mean          | 47.5       |
| time/                   |            |
|    fps                  | 1128       |
|    iterations           | 291        |
|    time_elapsed         | 2112       |
|    total_timesteps      | 2383872    |
| train/                  |            |
|    approx_kl            | 0.07556945 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.3       |
|    n_updates            | 13120      |
|    policy_gradient_loss | -0.069     |
|    std                  | 3.17       |
|    value_loss           | 37.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.22       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.829      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.76       |
| rollout/                |            |
|    ep_len_mean          | 49.9       |
|    ep_rew_mean          | 46.8       |
| time/                   |            |
|    fps                  | 1128       |
|    iterations           | 292        |
|    time_elapsed         | 2119       |
|    total_timesteps      | 2392064    |
| train/                  |            |
|    approx_kl            | 0.10154848 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.09       |
|    n_updates            | 13130      |
|    policy_gradient_loss | -0.0749    |
|    std                  | 3.18       |
|    value_loss           | 27.6       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.21        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.838       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.72        |
| rollout/                |             |
|    ep_len_mean          | 71.8        |
|    ep_rew_mean          | 42.3        |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 293         |
|    time_elapsed         | 2126        |
|    total_timesteps      | 2400256     |
| train/                  |             |
|    approx_kl            | 0.083120376 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 13140       |
|    policy_gradient_loss | -0.0709     |
|    std                  | 3.18        |
|    value_loss           | 38.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.815      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.75       |
| rollout/                |            |
|    ep_len_mean          | 52.8       |
|    ep_rew_mean          | 45.1       |
| time/                   |            |
|    fps                  | 1128       |
|    iterations           | 294        |
|    time_elapsed         | 2134       |
|    total_timesteps      | 2408448    |
| train/                  |            |
|    approx_kl            | 0.07459859 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.29       |
|    n_updates            | 13150      |
|    policy_gradient_loss | -0.0682    |
|    std                  | 3.19       |
|    value_loss           | 31.3       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.17        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.802       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.79        |
| rollout/                |             |
|    ep_len_mean          | 62.8        |
|    ep_rew_mean          | 48.4        |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 295         |
|    time_elapsed         | 2142        |
|    total_timesteps      | 2416640     |
| train/                  |             |
|    approx_kl            | 0.077969015 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 13160       |
|    policy_gradient_loss | -0.0693     |
|    std                  | 3.2         |
|    value_loss           | 38.6        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.24      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.788     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.72      |
| rollout/                |           |
