>>> 08:52:12 TRAIN phase3 Run H (staged Z-aligned pre-grasp approach, final Phase3 attempt)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v9_zalign
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v9_zalign/tb/PPO_1
------------------------------------
| manipularl/           |          |
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.29       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.832      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.68       |
| rollout/                |            |
|    ep_len_mean          | 54.4       |
|    ep_rew_mean          | 39.7       |
| time/                   |            |
|    fps                  | 1152       |
|    iterations           | 298        |
|    time_elapsed         | 2117       |
|    total_timesteps      | 2441216    |
| train/                  |            |
|    approx_kl            | 0.40963802 |
|    clip_fraction        | 0.624      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 11         |
|    n_updates            | 16250      |
|    policy_gradient_loss | -0.0627    |
|    std                  | 8.06       |
|    value_loss           | 38.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.17       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.771      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.79       |
| rollout/                |            |
|    ep_len_mean          | 62.4       |
|    ep_rew_mean          | 46.3       |
| time/                   |            |
|    fps                  | 1153       |
|    iterations           | 299        |
|    time_elapsed         | 2124       |
|    total_timesteps      | 2449408    |
| train/                  |            |
|    approx_kl            | 0.36184058 |
|    clip_fraction        | 0.607      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.3       |
|    n_updates            | 16260      |
|    policy_gradient_loss | -0.0672    |
|    std                  | 8.09       |
|    value_loss           | 43.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.11       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.777      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.85       |
| rollout/                |            |
|    ep_len_mean          | 59.7       |
|    ep_rew_mean          | 51.2       |
| time/                   |            |
|    fps                  | 1153       |
|    iterations           | 300        |
|    time_elapsed         | 2131       |
|    total_timesteps      | 2457600    |
| train/                  |            |
|    approx_kl            | 0.36607352 |
|    clip_fraction        | 0.616      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.5       |
|    n_updates            | 16270      |
|    policy_gradient_loss | -0.0699    |
|    std                  | 8.12       |
|    value_loss           | 40.6       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.26      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.793     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.7       |
| rollout/                |           |
|    ep_len_mean          | 61        |
|    ep_rew_mean          | 41        |
| time/                   |           |
|    fps                  | 1153      |
|    iterations           | 301       |
|    time_elapsed         | 2137      |
|    total_timesteps      | 2465792   |
| train/                  |           |
|    approx_kl            | 0.4896465 |
|    clip_fraction        | 0.657     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.9     |
|    explained_variance   | 0.882     |
|    learning_rate        | 0.0003    |
|    loss                 | 9.1       |
|    n_updates            | 16280     |
|    policy_gradient_loss | -0.0655   |
|    std                  | 8.16      |
|    value_loss           | 32        |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.25       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.817      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.69       |
| rollout/                |            |
|    ep_len_mean          | 69.2       |
|    ep_rew_mean          | 39.7       |
| time/                   |            |
|    fps                  | 1153       |
|    iterations           | 302        |
|    time_elapsed         | 2145       |
|    total_timesteps      | 2473984    |
| train/                  |            |
|    approx_kl            | 0.27192903 |
|    clip_fraction        | 0.597      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 15         |
|    n_updates            | 16290      |
|    policy_gradient_loss | -0.0659    |
|    std                  | 8.2        |
|    value_loss           | 50.1       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.23      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.769     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.72      |
| rollout/                |           |
|    ep_len_mean          | 71.5      |
|    ep_rew_mean          | 41.3      |
| time/                   |           |
|    fps                  | 1152      |
|    iterations           | 303       |
|    time_elapsed         | 2153      |
|    total_timesteps      | 2482176   |
| train/                  |           |
|    approx_kl            | 0.3234926 |
|    clip_fraction        | 0.594     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.9     |
|    explained_variance   | 0.867     |
|    learning_rate        | 0.0003    |
|    loss                 | 8.95      |
|    n_updates            | 16300     |
|    policy_gradient_loss | -0.075    |
|    std                  | 8.22      |
|    value_loss           | 36.5      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.25       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.769      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.71       |
| rollout/                |            |
|    ep_len_mean          | 63.9       |
|    ep_rew_mean          | 40.6       |
| time/                   |            |
|    fps                  | 1152       |
|    iterations           | 304        |
|    time_elapsed         | 2160       |
|    total_timesteps      | 2490368    |
| train/                  |            |
|    approx_kl            | 0.33873245 |
|    clip_fraction        | 0.607      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.7       |
|    n_updates            | 16310      |
|    policy_gradient_loss | -0.0676    |
|    std                  | 8.25       |
