pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_descend_replay
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] airspace-height anneal 0.0 -> 1.0 over 50% of training (Task 1b descend-only)
Logging to runs/phase4_descend_replay/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    policy_gradient_loss | -0.0738  |
|    std                  | 8.34     |
|    value_loss           | 4.38     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.825      |
|    insert_depth_mean    | 0.000619   |
|    insert_tilt_deg_mean | 21         |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 50.4       |
|    ep_rew_mean          | -9.04      |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 423        |
|    time_elapsed         | 2392       |
|    total_timesteps      | 1732608    |
| train/                  |            |
|    approx_kl            | 0.26231885 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.675      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.11       |
|    n_updates            | 17560      |
|    policy_gradient_loss | -0.0643    |
|    std                  | 8.36       |
|    value_loss           | 7.72       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.824      |
|    insert_depth_mean    | 0.00123    |
|    insert_tilt_deg_mean | 20.7       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 47.4       |
|    ep_rew_mean          | -7.42      |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 424        |
|    time_elapsed         | 2397       |
|    total_timesteps      | 1736704    |
| train/                  |            |
|    approx_kl            | 0.26866242 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.39       |
|    n_updates            | 17570      |
|    policy_gradient_loss | -0.0606    |
|    std                  | 8.37       |
|    value_loss           | 5.03       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.799      |
|    insert_depth_mean    | 0.00121    |
|    insert_tilt_deg_mean | 19.5       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 48.5       |
|    ep_rew_mean          | -8.66      |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 425        |
|    time_elapsed         | 2403       |
|    total_timesteps      | 1740800    |
| train/                  |            |
|    approx_kl            | 0.26525265 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.55       |
|    n_updates            | 17580      |
|    policy_gradient_loss | -0.0696    |
|    std                  | 8.4        |
|    value_loss           | 5.4        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.856      |
|    insert_depth_mean    | 0.00105    |
|    insert_tilt_deg_mean | 22.5       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 52.7       |
|    ep_rew_mean          | -10        |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 426        |
|    time_elapsed         | 2408       |
|    total_timesteps      | 1744896    |
| train/                  |            |
|    approx_kl            | 0.19242999 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.512      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.37       |
|    n_updates            | 17590      |
|    policy_gradient_loss | -0.0658    |
|    std                  | 8.41       |
|    value_loss           | 8.24       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.876      |
|    insert_depth_mean    | 0.00161    |
|    insert_tilt_deg_mean | 19.9       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 53.5       |
|    ep_rew_mean          | -8.59      |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 427        |
|    time_elapsed         | 2413       |
|    total_timesteps      | 1748992    |
| train/                  |            |
|    approx_kl            | 0.37958312 |
|    clip_fraction        | 0.569      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.27       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.07       |
|    n_updates            | 17600      |
|    policy_gradient_loss | -0.0843    |
|    std                  | 8.44       |
|    value_loss           | 4.27       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.833      |
|    insert_depth_mean    | 0.00266    |
|    insert_tilt_deg_mean | 18.5       |
|    success_rate         | 0.03       |
| rollout/                |            |
|    ep_len_mean          | 57.6       |
|    ep_rew_mean          | -7.8       |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 428        |
|    time_elapsed         | 2419       |
|    total_timesteps      | 1753088    |
| train/                  |            |
|    approx_kl            | 0.17415917 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.627      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.28       |
|    n_updates            | 17610      |
|    policy_gradient_loss | -0.052     |
|    std                  | 8.45       |
|    value_loss           | 8.38       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.825      |
|    insert_depth_mean    | 0.000983   |
|    insert_tilt_deg_mean | 22.1       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 48.7       |
|    ep_rew_mean          | -7.47      |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 429        |
