>>> 09:31:23 TRAIN phase4 rebaseline (warm-start from Phase3 E24)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=4,000,000 frame_stack=3 -> runs/phase4_ppo_v2_rebaseline
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
Logging to runs/phase4_ppo_v2_rebaseline/tb/PPO_1
--------------------------------------
| manipularl/             |          |
| train/                  |          |
|    approx_kl            | 0.794708 |
|    clip_fraction        | 0.698    |
|    clip_range           | 0.2      |
|    entropy_loss         | -19.4    |
|    explained_variance   | 0.864    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0573   |
|    n_updates            | 17890    |
|    policy_gradient_loss | -0.0535  |
|    std                  | 16.6     |
|    value_loss           | 1.26     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.796      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00383    |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -7.26      |
| time/                   |            |
|    fps                  | 480        |
|    iterations           | 463        |
|    time_elapsed         | 7890       |
|    total_timesteps      | 3792896    |
| train/                  |            |
|    approx_kl            | 0.77072954 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.198      |
|    n_updates            | 17900      |
|    policy_gradient_loss | -0.0575    |
|    std                  | 16.7       |
|    value_loss           | 1.66       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.68      |
|    grasp_failure_rate   | 0.792     |
|    insert_depth_mean    | 0.0012    |
|    insert_tilt_deg_mean | 0.0041    |
|    success_rate         | 0.02      |
| rollout/                |           |
|    ep_len_mean          | 201       |
|    ep_rew_mean          | -7.24     |
| time/                   |           |
|    fps                  | 480       |
|    iterations           | 464       |
|    time_elapsed         | 7906      |
|    total_timesteps      | 3801088   |
| train/                  |           |
|    approx_kl            | 1.0076165 |
|    clip_fraction        | 0.701     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.4     |
|    explained_variance   | 0.838     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.122     |
|    n_updates            | 17910     |
|    policy_gradient_loss | -0.0508   |
|    std                  | 16.8      |
|    value_loss           | 1.47      |
---------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.63     |
|    grasp_failure_rate   | 0.76     |
|    insert_depth_mean    | 0.0024   |
|    insert_tilt_deg_mean | 0.00466  |
|    success_rate         | 0.04     |
| rollout/                |          |
|    ep_len_mean          | 206      |
|    ep_rew_mean          | -3.38    |
| time/                   |          |
|    fps                  | 480      |
|    iterations           | 465      |
|    time_elapsed         | 7921     |
|    total_timesteps      | 3809280  |
| train/                  |          |
|    approx_kl            | 3.226666 |
|    clip_fraction        | 0.702    |
|    clip_range           | 0.2      |
|    entropy_loss         | -19.4    |
|    explained_variance   | 0.805    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0541   |
|    n_updates            | 17920    |
|    policy_gradient_loss | -0.0445  |
|    std                  | 16.9     |
|    value_loss           | 1.45     |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.67      |
|    grasp_failure_rate   | 0.756     |
|    insert_depth_mean    | 0.0024    |
|    insert_tilt_deg_mean | 0.00457   |
|    success_rate         | 0.04      |
| rollout/                |           |
|    ep_len_mean          | 199       |
|    ep_rew_mean          | -4.74     |
| time/                   |           |
|    fps                  | 480       |
|    iterations           | 466       |
|    time_elapsed         | 7937      |
|    total_timesteps      | 3817472   |
| train/                  |           |
|    approx_kl            | 0.8715849 |
|    clip_fraction        | 0.711     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.4     |
|    explained_variance   | 0.887     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0684    |
|    n_updates            | 17930     |
|    policy_gradient_loss | -0.0441   |
|    std                  | 16.9      |
|    value_loss           | 1.25      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.751      |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 0.00422    |
|    success_rate         | 0.03       |
| rollout/                |            |
|    ep_len_mean          | 183        |
|    ep_rew_mean          | -5.16      |
| time/                   |            |
|    fps                  | 481        |
|    iterations           | 467        |
|    time_elapsed         | 7953       |
|    total_timesteps      | 3825664    |
| train/                  |            |
|    approx_kl            | 0.89599144 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0685     |
|    n_updates            | 17940      |
|    policy_gradient_loss | -0.0395    |
|    std                  | 17         |
|    value_loss           | 1.42       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.72      |
|    grasp_failure_rate   | 0.752     |
|    insert_depth_mean    | 0.0012    |
|    insert_tilt_deg_mean | 0.154     |
|    success_rate         | 0.02      |
| rollout/                |           |
|    ep_len_mean          | 190       |
|    ep_rew_mean          | -7.98     |
| time/                   |           |
|    fps                  | 481       |
|    iterations           | 468       |
|    time_elapsed         | 7969      |
|    total_timesteps      | 3833856   |
| train/                  |           |
|    approx_kl            | 0.8250237 |
|    clip_fraction        | 0.706     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.4     |
|    explained_variance   | 0.855     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.165     |
|    n_updates            | 17950     |
|    policy_gradient_loss | -0.0534   |
|    std                  | 17.1      |
|    value_loss           | 1.59      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.64      |
|    grasp_failure_rate   | 0.803     |
|    insert_depth_mean    | 0.00312   |
|    insert_tilt_deg_mean | 0.155     |
|    success_rate         | 0.05      |
| rollout/                |           |
|    ep_len_mean          | 188       |
|    ep_rew_mean          | -5.58     |
| time/                   |           |
|    fps                  | 481       |
|    iterations           | 469       |
|    time_elapsed         | 7985      |
|    total_timesteps      | 3842048   |
| train/                  |           |
|    approx_kl            | 0.7256255 |
|    clip_fraction        | 0.688     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.5     |
|    explained_variance   | 0.791     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.148     |
|    n_updates            | 17960     |
|    policy_gradient_loss | -0.0627   |
|    std                  | 17.2      |
|    value_loss           | 1.8       |
---------------------------------------
