>>> 01:27:41 TRAIN phase3 Run G (EE virtual inflation + isolated wrist-vel penalty, on top of E24)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v8_wristvel
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v8_wristvel/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    ep_rew_mean          | 42.2       |
| time/                   |            |
|    fps                  | 1189       |
|    iterations           | 266        |
|    time_elapsed         | 1831       |
|    total_timesteps      | 2179072    |
| train/                  |            |
|    approx_kl            | 0.21288796 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.95       |
|    n_updates            | 15930      |
|    policy_gradient_loss | -0.0729    |
|    std                  | 7.07       |
|    value_loss           | 34         |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.3       |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.806     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.68      |
| rollout/                |           |
|    ep_len_mean          | 74.5      |
|    ep_rew_mean          | 38.6      |
| time/                   |           |
|    fps                  | 1189      |
|    iterations           | 267       |
|    time_elapsed         | 1838      |
|    total_timesteps      | 2187264   |
| train/                  |           |
|    approx_kl            | 0.3176434 |
|    clip_fraction        | 0.614     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.6     |
|    explained_variance   | 0.865     |
|    learning_rate        | 0.0003    |
|    loss                 | 8.68      |
|    n_updates            | 15940     |
|    policy_gradient_loss | -0.0743   |
|    std                  | 7.11      |
|    value_loss           | 31.8      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.18       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.821      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.73       |
| rollout/                |            |
|    ep_len_mean          | 83.8       |
|    ep_rew_mean          | 42.1       |
| time/                   |            |
|    fps                  | 1189       |
|    iterations           | 268        |
|    time_elapsed         | 1845       |
|    total_timesteps      | 2195456    |
| train/                  |            |
|    approx_kl            | 0.26901326 |
|    clip_fraction        | 0.581      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.5       |
|    n_updates            | 15950      |
|    policy_gradient_loss | -0.0716    |
|    std                  | 7.14       |
|    value_loss           | 37.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.22       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.827      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.71       |
| rollout/                |            |
|    ep_len_mean          | 74.8       |
|    ep_rew_mean          | 41.3       |
| time/                   |            |
|    fps                  | 1189       |
|    iterations           | 269        |
|    time_elapsed         | 1852       |
|    total_timesteps      | 2203648    |
| train/                  |            |
|    approx_kl            | 0.26714507 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 10         |
|    n_updates            | 15960      |
|    policy_gradient_loss | -0.0684    |
|    std                  | 7.16       |
|    value_loss           | 37.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.818      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.74       |
| rollout/                |            |
|    ep_len_mean          | 66.4       |
|    ep_rew_mean          | 43.2       |
| time/                   |            |
|    fps                  | 1189       |
|    iterations           | 270        |
|    time_elapsed         | 1859       |
|    total_timesteps      | 2211840    |
| train/                  |            |
|    approx_kl            | 0.36421877 |
|    clip_fraction        | 0.585      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.2       |
|    n_updates            | 15970      |
|    policy_gradient_loss | -0.0703    |
|    std                  | 7.18       |
|    value_loss           | 34.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.15       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.826      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.8        |
| rollout/                |            |
|    ep_len_mean          | 69.5       |
|    ep_rew_mean          | 44.9       |
| time/                   |            |
|    fps                  | 1189       |
|    iterations           | 271        |
|    time_elapsed         | 1866       |
|    total_timesteps      | 2220032    |
| train/                  |            |
|    approx_kl            | 0.31960452 |
|    clip_fraction        | 0.601      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.7       |
|    n_updates            | 15980      |
|    policy_gradient_loss | -0.072     |
|    std                  | 7.19       |
|    value_loss           | 38.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.829      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.71       |
| rollout/                |            |
|    ep_len_mean          | 71.4       |
|    ep_rew_mean          | 41.5       |
| time/                   |            |
|    fps                  | 1189       |
|    iterations           | 272        |
|    time_elapsed         | 1873       |
|    total_timesteps      | 2228224    |
| train/                  |            |
|    approx_kl            | 0.37151408 |
|    clip_fraction        | 0.603      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 11.4       |
|    n_updates            | 15990      |
|    policy_gradient_loss | -0.0743    |
|    std                  | 7.24       |
|    value_loss           | 35.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.2        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.799      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.78       |
