>>> 11:00:22 TRAIN phase4 Task 1 v8-settle (GPU)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v8_settle
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 70% of training
Logging to runs/phase4_task1_v8_settle/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    ep_rew_mean          | -22.6      |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 389        |
|    time_elapsed         | 2390       |
|    total_timesteps      | 1593344    |
| train/                  |            |
|    approx_kl            | 0.17401448 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.474      |
|    n_updates            | 17160      |
|    policy_gradient_loss | -0.0786    |
|    std                  | 6.63       |
|    value_loss           | 2.83       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.61      |
|    grasp_failure_rate   | 0.908     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.872     |
|    success_rate         | 0         |
|    xy_err_weight        | 1         |
| rollout/                |           |
|    ep_len_mean          | 198       |
|    ep_rew_mean          | -21.6     |
| time/                   |           |
|    fps                  | 666       |
|    iterations           | 390       |
|    time_elapsed         | 2396      |
|    total_timesteps      | 1597440   |
| train/                  |           |
|    approx_kl            | 0.1701389 |
|    clip_fraction        | 0.431     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.7     |
|    explained_variance   | 0.771     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.988     |
|    n_updates            | 17170     |
|    policy_gradient_loss | -0.0746   |
|    std                  | 6.64      |
|    value_loss           | 4.38      |
---------------------------------------
Eval num_timesteps=1600000, episode_reward=-22.84 +/- 20.79
Episode length: 173.70 +/- 137.33
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 174        |
|    mean_reward          | -22.8      |
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.911      |
|    insert_depth_mean    | 3.55e-05   |
|    insert_tilt_deg_mean | 0.698      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| time/                   |            |
|    total_timesteps      | 1600000    |
| train/                  |            |
|    approx_kl            | 0.16143665 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.485      |
|    n_updates            | 17180      |
|    policy_gradient_loss | -0.0784    |
|    std                  | 6.64       |
|    value_loss           | 2.82       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.61     |
|    grasp_failure_rate   | 0.908    |
|    insert_depth_mean    | 3.55e-05 |
|    insert_tilt_deg_mean | 0.525    |
|    success_rate         | 0        |
|    xy_err_weight        | 1        |
| rollout/                |          |
|    ep_len_mean          | 198      |
|    ep_rew_mean          | -19.2    |
| time/                   |          |
|    fps                  | 662      |
|    iterations           | 391      |
|    time_elapsed         | 2417     |
|    total_timesteps      | 1601536  |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.65      |
|    grasp_failure_rate   | 0.898     |
|    insert_depth_mean    | 3.55e-05  |
|    insert_tilt_deg_mean | 0.699     |
|    success_rate         | 0         |
|    xy_err_weight        | 1         |
| rollout/                |           |
|    ep_len_mean          | 190       |
|    ep_rew_mean          | -17.9     |
| time/                   |           |
|    fps                  | 662       |
|    iterations           | 392       |
|    time_elapsed         | 2424      |
|    total_timesteps      | 1605632   |
| train/                  |           |
|    approx_kl            | 0.1295361 |
|    clip_fraction        | 0.424     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.6     |
|    explained_variance   | 0.826     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.6       |
|    n_updates            | 17190     |
|    policy_gradient_loss | -0.0658   |
|    std                  | 6.65      |
|    value_loss           | 3.32      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_failure_rate   | 0.897      |
|    insert_depth_mean    | 3.55e-05   |
|    insert_tilt_deg_mean | 0.525      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 205        |
|    ep_rew_mean          | -18.1      |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 393        |
|    time_elapsed         | 2429       |
|    total_timesteps      | 1609728    |
| train/                  |            |
|    approx_kl            | 0.14179257 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.891      |
|    n_updates            | 17200      |
|    policy_gradient_loss | -0.0594    |
|    std                  | 6.66       |
|    value_loss           | 3.55       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.886      |
|    insert_depth_mean    | 3.55e-05   |
|    insert_tilt_deg_mean | 0.351      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | -18.8      |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 394        |
|    time_elapsed         | 2436       |
|    total_timesteps      | 1613824    |
| train/                  |            |
|    approx_kl            | 0.14496285 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.501      |
|    n_updates            | 17210      |
|    policy_gradient_loss | -0.0744    |
|    std                  | 6.68       |
|    value_loss           | 2.7        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
