>>> 11:00:22 TRAIN phase4 Task 1 v8-dropanneal (GPU)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v8_dropanneal
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 70% of training
[train] grasp_drop_pen anneal 0.3 -> 2.0 over 50% of training
Logging to runs/phase4_task1_v8_dropanneal/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.446      |
|    n_updates            | 18040      |
|    policy_gradient_loss | -0.065     |
|    std                  | 7.96       |
|    value_loss           | 2.66       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.905      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.436      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 204        |
|    ep_rew_mean          | -24.1      |
| time/                   |            |
|    fps                  | 595        |
|    iterations           | 478        |
|    time_elapsed         | 3289       |
|    total_timesteps      | 1957888    |
| train/                  |            |
|    approx_kl            | 0.20820066 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.294      |
|    n_updates            | 18050      |
|    policy_gradient_loss | -0.0732    |
|    std                  | 7.96       |
|    value_loss           | 2.51       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.906      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00241    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -25.7      |
| time/                   |            |
|    fps                  | 593        |
|    iterations           | 479        |
|    time_elapsed         | 3307       |
|    total_timesteps      | 1961984    |
| train/                  |            |
|    approx_kl            | 0.20975477 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.71       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.808      |
|    n_updates            | 18060      |
|    policy_gradient_loss | -0.0577    |
|    std                  | 7.97       |
|    value_loss           | 3.82       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.66     |
|    grasp_drop_pen       | 2        |
|    grasp_failure_rate   | 0.914    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00238  |
|    success_rate         | 0        |
|    xy_err_weight        | 1        |
| rollout/                |          |
|    ep_len_mean          | 218      |
|    ep_rew_mean          | -27.7    |
| time/                   |          |
|    fps                  | 591      |
|    iterations           | 480      |
|    time_elapsed         | 3325     |
|    total_timesteps      | 1966080  |
| train/                  |          |
|    approx_kl            | 0.13584  |
|    clip_fraction        | 0.439    |
|    clip_range           | 0.2      |
|    entropy_loss         | -19.6    |
|    explained_variance   | 0.794    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.02     |
|    n_updates            | 18070    |
|    policy_gradient_loss | -0.0707  |
|    std                  | 7.98     |
|    value_loss           | 5        |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.909      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00232    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | -26.5      |
| time/                   |            |
|    fps                  | 589        |
|    iterations           | 481        |
|    time_elapsed         | 3342       |
|    total_timesteps      | 1970176    |
| train/                  |            |
|    approx_kl            | 0.19094695 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.1        |
|    n_updates            | 18080      |
|    policy_gradient_loss | -0.0727    |
|    std                  | 7.99       |
|    value_loss           | 4.73       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.909      |
|    insert_depth_mean    | 6.13e-05   |
|    insert_tilt_deg_mean | 0.00248    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | -28        |
| time/                   |            |
|    fps                  | 587        |
|    iterations           | 482        |
|    time_elapsed         | 3360       |
|    total_timesteps      | 1974272    |
| train/                  |            |
|    approx_kl            | 0.16345601 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.3        |
|    n_updates            | 18090      |
|    policy_gradient_loss | -0.0699    |
|    std                  | 8          |
|    value_loss           | 5.29       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.893      |
|    insert_depth_mean    | 6.13e-05   |
|    insert_tilt_deg_mean | 0.0023     |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | -26.6      |
| time/                   |            |
|    fps                  | 585        |
|    iterations           | 483        |
|    time_elapsed         | 3377       |
|    total_timesteps      | 1978368    |
| train/                  |            |
|    approx_kl            | 0.17962408 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.703      |
|    n_updates            | 18100      |
|    policy_gradient_loss | -0.0676    |
|    std                  | 8          |
|    value_loss           | 3.42       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.887      |
|    insert_depth_mean    | 6.13e-05   |
|    insert_tilt_deg_mean | 0.00242    |
