pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_full_dream_v2
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] Dyna-style dream augmentation: model=runs/dynamics_model_full4.pt horizon=12 dream_env_frac=75% n_branches=5
Logging to runs/phase4_full_dream_v2/tb/PPO_1
----------------------------------------
| manipularl/               |          |
|    ep_len_mean            | 215        |
|    ep_rew_mean            | -11.4      |
| time/                     |            |
|    fps                    | 1053       |
|    iterations             | 514        |
|    time_elapsed           | 1998       |
|    total_timesteps        | 2105344    |
| train/                    |            |
|    approx_kl              | 0.21810776 |
|    clip_fraction          | 0.499      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.6      |
|    explained_variance     | 0.674      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.984      |
|    n_updates              | 18470      |
|    policy_gradient_loss   | -0.0743    |
|    std                    | 8.83       |
|    value_loss             | 4.39       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.52       |
|    dream_calls_cumulative | 15450      |
|    dream_steps_cumulative | 183165     |
|    grasp_failure_rate     | 0.962      |
|    insert_depth_mean      | 0.0018     |
|    insert_tilt_deg_mean   | 0.178      |
|    success_rate           | 0.03       |
| rollout/                  |            |
|    ep_len_mean            | 226        |
|    ep_rew_mean            | -11.8      |
| time/                     |            |
|    fps                    | 1053       |
|    iterations             | 515        |
|    time_elapsed           | 2002       |
|    total_timesteps        | 2109440    |
| train/                    |            |
|    approx_kl              | 0.26245135 |
|    clip_fraction          | 0.541      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.6      |
|    explained_variance     | 0.861      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.722      |
|    n_updates              | 18480      |
|    policy_gradient_loss   | -0.0668    |
|    std                    | 8.85       |
|    value_loss             | 3.04       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.48       |
|    dream_calls_cumulative | 15480      |
|    dream_steps_cumulative | 183525     |
|    grasp_failure_rate     | 0.961      |
|    insert_depth_mean      | 0.0012     |
|    insert_tilt_deg_mean   | 0.177      |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 240        |
|    ep_rew_mean            | -13.7      |
| time/                     |            |
|    fps                    | 1053       |
|    iterations             | 516        |
|    time_elapsed           | 2006       |
|    total_timesteps        | 2113536    |
| train/                    |            |
|    approx_kl              | 0.18497859 |
|    clip_fraction          | 0.464      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.6      |
|    explained_variance     | 0.618      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.66       |
|    n_updates              | 18490      |
|    policy_gradient_loss   | -0.0568    |
|    std                    | 8.87       |
|    value_loss             | 7.7        |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.51       |
|    dream_calls_cumulative | 15510      |
|    dream_steps_cumulative | 183875     |
|    grasp_failure_rate     | 0.96       |
|    insert_depth_mean      | 0.0012     |
|    insert_tilt_deg_mean   | 0.351      |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 236        |
|    ep_rew_mean            | -15.5      |
| time/                     |            |
|    fps                    | 1053       |
|    iterations             | 517        |
|    time_elapsed           | 2010       |
|    total_timesteps        | 2117632    |
| train/                    |            |
|    approx_kl              | 0.18970606 |
|    clip_fraction          | 0.453      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.6      |
|    explained_variance     | 0.642      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.25       |
|    n_updates              | 18500      |
|    policy_gradient_loss   | -0.065     |
|    std                    | 8.89       |
|    value_loss             | 5.07       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.53       |
|    dream_calls_cumulative | 15540      |
|    dream_steps_cumulative | 184235     |
|    grasp_failure_rate     | 0.964      |
|    insert_depth_mean      | 0.00124    |
|    insert_tilt_deg_mean   | 0.177      |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 235        |
|    ep_rew_mean            | -17.3      |
| time/                     |            |
|    fps                    | 1053       |
|    iterations             | 518        |
|    time_elapsed           | 2013       |
|    total_timesteps        | 2121728    |
| train/                    |            |
|    approx_kl              | 0.19837746 |
|    clip_fraction          | 0.475      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.6      |
|    explained_variance     | 0.545      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.17       |
|    n_updates              | 18510      |
|    policy_gradient_loss   | -0.0771    |
|    std                    | 8.91       |
|    value_loss             | 4.96       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.53       |
|    dream_calls_cumulative | 15570      |
|    dream_steps_cumulative | 184595     |
|    grasp_failure_rate     | 0.965      |
|    insert_depth_mean      | 0.00124    |
|    insert_tilt_deg_mean   | 0.6        |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 234        |
|    ep_rew_mean            | -17.4      |
| time/                     |            |
|    fps                    | 1053       |
|    iterations             | 519        |
|    time_elapsed           | 2017       |
|    total_timesteps        | 2125824    |
| train/                    |            |
|    approx_kl              | 0.30918553 |
|    clip_fraction          | 0.519      |
|    clip_range             | 0.2        |
