>>> 09:40:45 TRAIN phase3 E24 extended to 5M total steps (reward reverted to E24's exact state)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=14 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v10_e24_5M
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v10_e24_5M/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    grasp_failure_rate   | 0.789      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.63       |
| time/                   |            |
|    total_timesteps      | 2249982    |
| train/                  |            |
|    approx_kl            | 0.38041955 |
|    clip_fraction        | 0.627      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.1       |
|    n_updates            | 16410      |
|    policy_gradient_loss | -0.063     |
|    std                  | 7.87       |
|    value_loss           | 44         |
----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.31     |
|    grasp_curriculum   | 0        |
|    grasp_failure_rate | 0.782    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 5        |
|    obstacle_range_lo  | 2        |
|    success_rate       | 0.61     |
| rollout/              |          |
|    ep_len_mean        | 73.8     |
|    ep_rew_mean        | 36.3     |
| time/                 |          |
|    fps                | 417      |
|    iterations         | 314      |
|    time_elapsed       | 5393     |
|    total_timesteps    | 2250752  |
------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.32      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.771     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.64      |
| rollout/                |           |
|    ep_len_mean          | 62.1      |
|    ep_rew_mean          | 39.2      |
| time/                   |           |
|    fps                  | 417       |
|    iterations           | 315       |
|    time_elapsed         | 5413      |
|    total_timesteps      | 2257920   |
| train/                  |           |
|    approx_kl            | 0.3751345 |
|    clip_fraction        | 0.599     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.7     |
|    explained_variance   | 0.84      |
|    learning_rate        | 0.0003    |
|    loss                 | 12.6      |
|    n_updates            | 16420     |
|    policy_gradient_loss | -0.0722   |
|    std                  | 7.91      |
|    value_loss           | 43.2      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.19       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.73       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.73       |
| rollout/                |            |
|    ep_len_mean          | 77.4       |
|    ep_rew_mean          | 44.5       |
| time/                   |            |
|    fps                  | 416        |
|    iterations           | 316        |
|    time_elapsed         | 5432       |
|    total_timesteps      | 2265088    |
| train/                  |            |
|    approx_kl            | 0.35287142 |
|    clip_fraction        | 0.608      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.3       |
|    n_updates            | 16430      |
|    policy_gradient_loss | -0.0694    |
|    std                  | 7.94       |
|    value_loss           | 45         |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.26      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.752     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.71      |
| rollout/                |           |
|    ep_len_mean          | 61.6      |
|    ep_rew_mean          | 43.9      |
| time/                   |           |
|    fps                  | 416       |
|    iterations           | 317       |
|    time_elapsed         | 5450      |
|    total_timesteps      | 2272256   |
| train/                  |           |
|    approx_kl            | 0.4192155 |
|    clip_fraction        | 0.621     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.7     |
|    explained_variance   | 0.841     |
|    learning_rate        | 0.0003    |
|    loss                 | 13.1      |
|    n_updates            | 16440     |
|    policy_gradient_loss | -0.0664   |
|    std                  | 7.98      |
|    value_loss           | 43.6      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.758      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.68       |
| rollout/                |            |
|    ep_len_mean          | 74.1       |
|    ep_rew_mean          | 40         |
| time/                   |            |
|    fps                  | 416        |
|    iterations           | 318        |
|    time_elapsed         | 5470       |
|    total_timesteps      | 2279424    |
| train/                  |            |
|    approx_kl            | 0.36772734 |
|    clip_fraction        | 0.616      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.7       |
|    n_updates            | 16450      |
|    policy_gradient_loss | -0.0711    |
|    std                  | 8.01       |
|    value_loss           | 52         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.33       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.786      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.65       |
| rollout/                |            |
|    ep_len_mean          | 65.4       |
|    ep_rew_mean          | 38.6       |
| time/                   |            |
|    fps                  | 416        |
|    iterations           | 319        |
|    time_elapsed         | 5495       |
|    total_timesteps      | 2286592    |
| train/                  |            |
|    approx_kl            | 0.47529396 |
|    clip_fraction        | 0.65       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.4       |
|    n_updates            | 16460      |
|    policy_gradient_loss | -0.0629    |
|    std                  | 8.03       |
|    value_loss           | 42.2       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.28      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.796     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.64      |
| rollout/                |           |
|    ep_len_mean          | 74.4      |
|    ep_rew_mean          | 38.7      |
| time/                   |           |
|    fps                  | 415       |
|    iterations           | 320       |
|    time_elapsed         | 5514      |
|    total_timesteps      | 2293760   |
