>>> 18:36:27 TRAIN phase3 Run B (grasp-miss penalty + grasp-trigger curriculum)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=14 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v3b_trigcurriculum
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
[train] grasp-trigger curriculum 15cm -> 9cm over 50% of training
Logging to runs/phase3_ppo_v3b_trigcurriculum/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    policy_gradient_loss | -0.0565    |
|    std                  | 2.01       |
|    value_loss           | 41.1       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.38        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.756       |
|    grasp_trigger_cm     | 9           |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.51        |
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 23.4        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 292         |
|    time_elapsed         | 5099        |
|    total_timesteps      | 2093056     |
| train/                  |             |
|    approx_kl            | 0.036807753 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 15.3        |
|    n_updates            | 9640        |
|    policy_gradient_loss | -0.0524     |
|    std                  | 2.02        |
|    value_loss           | 52.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.49       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.791      |
|    grasp_trigger_cm     | 9          |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.43       |
| rollout/                |            |
|    ep_len_mean          | 152        |
|    ep_rew_mean          | 6.93       |
| time/                   |            |
|    fps                  | 410        |
|    iterations           | 293        |
|    time_elapsed         | 5117       |
|    total_timesteps      | 2100224    |
| train/                  |            |
|    approx_kl            | 0.04975949 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 9          |
|    n_updates            | 9650       |
|    policy_gradient_loss | -0.0604    |
|    std                  | 2.02       |
|    value_loss           | 33.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.45       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.808      |
|    grasp_trigger_cm     | 9          |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.47       |
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 11.4       |
| time/                   |            |
|    fps                  | 410        |
|    iterations           | 294        |
|    time_elapsed         | 5134       |
|    total_timesteps      | 2107392    |
| train/                  |            |
|    approx_kl            | 0.04343176 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.02       |
|    n_updates            | 9660       |
|    policy_gradient_loss | -0.0577    |
|    std                  | 2.02       |
|    value_loss           | 35.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.38       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.789      |
|    grasp_trigger_cm     | 9          |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.54       |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 26.6       |
| time/                   |            |
|    fps                  | 410        |
|    iterations           | 295        |
|    time_elapsed         | 5151       |
|    total_timesteps      | 2114560    |
| train/                  |            |
|    approx_kl            | 0.05685129 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.01       |
|    n_updates            | 9670       |
|    policy_gradient_loss | -0.0673    |
|    std                  | 2.02       |
|    value_loss           | 30         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.39        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.741       |
|    grasp_trigger_cm     | 9           |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.56        |
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 296         |
|    time_elapsed         | 5167        |
|    total_timesteps      | 2121728     |
| train/                  |             |
|    approx_kl            | 0.055130117 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.54        |
|    n_updates            | 9680        |
|    policy_gradient_loss | -0.0603     |
|    std                  | 2.03        |
|    value_loss           | 34.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.31        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.757       |
|    grasp_trigger_cm     | 9           |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.64        |
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 297         |
|    time_elapsed         | 5184        |
|    total_timesteps      | 2128896     |
| train/                  |             |
|    approx_kl            | 0.045732055 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 9690        |
|    policy_gradient_loss | -0.0615     |
|    std                  | 2.03        |
|    value_loss           | 46.2        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.42       |
