>>> 18:46:10 TRAIN phase4 Task 1 v2 (align, with grasp_curriculum re-added to fix grasp-flicker regression)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v2
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.5 -> 0.0 over 40% of training
Logging to runs/phase4_task1_align_v2/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    ep_rew_mean          | -6.54      |
| time/                   |            |
|    fps                  | 915        |
|    iterations           | 395        |
|    time_elapsed         | 1767       |
|    total_timesteps      | 1617920    |
| train/                  |            |
|    approx_kl            | 0.17859346 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.478      |
|    n_updates            | 17220      |
|    policy_gradient_loss | -0.0725    |
|    std                  | 6.94       |
|    value_loss           | 2.51       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.942      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.87       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | -7.07      |
| time/                   |            |
|    fps                  | 915        |
|    iterations           | 396        |
|    time_elapsed         | 1772       |
|    total_timesteps      | 1622016    |
| train/                  |            |
|    approx_kl            | 0.19381174 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0748     |
|    n_updates            | 17230      |
|    policy_gradient_loss | -0.0674    |
|    std                  | 6.97       |
|    value_loss           | 1.65       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.94       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.3        |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | -7.15      |
| time/                   |            |
|    fps                  | 915        |
|    iterations           | 397        |
|    time_elapsed         | 1776       |
|    total_timesteps      | 1626112    |
| train/                  |            |
|    approx_kl            | 0.19913185 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.203      |
|    n_updates            | 17240      |
|    policy_gradient_loss | -0.0694    |
|    std                  | 6.99       |
|    value_loss           | 2          |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.94       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.74       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | -6.92      |
| time/                   |            |
|    fps                  | 915        |
|    iterations           | 398        |
|    time_elapsed         | 1781       |
|    total_timesteps      | 1630208    |
| train/                  |            |
|    approx_kl            | 0.16559756 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.25       |
|    n_updates            | 17250      |
|    policy_gradient_loss | -0.0653    |
|    std                  | 7.01       |
|    value_loss           | 2.11       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.939      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.74       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 165        |
|    ep_rew_mean          | -6.4       |
| time/                   |            |
|    fps                  | 915        |
|    iterations           | 399        |
|    time_elapsed         | 1786       |
|    total_timesteps      | 1634304    |
| train/                  |            |
|    approx_kl            | 0.20126036 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.468      |
|    n_updates            | 17260      |
|    policy_gradient_loss | -0.0575    |
|    std                  | 7.02       |
|    value_loss           | 2.32       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.935      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.869      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | -6.04      |
| time/                   |            |
|    fps                  | 914        |
|    iterations           | 400        |
|    time_elapsed         | 1790       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.22411945 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0832     |
|    n_updates            | 17270      |
|    policy_gradient_loss | -0.0657    |
|    std                  | 7.04       |
|    value_loss           | 1.61       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.934      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.436      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | -4.85      |
| time/                   |            |
|    fps                  | 914        |
|    iterations           | 401        |
|    time_elapsed         | 1795       |
|    total_timesteps      | 1642496    |
| train/                  |            |
|    approx_kl            | 0.21443534 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.427      |
|    n_updates            | 17280      |
