pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_full_dream
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] Dyna-style dream augmentation: model=runs/dynamics_model_full4.pt horizon=10 dream_env_frac=50%
Logging to runs/phase4_full_dream/tb/PPO_1
----------------------------------------
| manipularl/               |          |
|    insert_tilt_deg_mean   | 0.351      |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 227        |
|    ep_rew_mean            | -18.4      |
| time/                     |            |
|    fps                    | 1458       |
|    iterations             | 509        |
|    time_elapsed           | 1429       |
|    total_timesteps        | 2084864    |
| train/                    |            |
|    approx_kl              | 0.20170912 |
|    clip_fraction          | 0.451      |
|    clip_range             | 0.2        |
|    entropy_loss           | -20        |
|    explained_variance     | 0.856      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.565      |
|    n_updates              | 18420      |
|    policy_gradient_loss   | -0.0652    |
|    std                    | 9.21       |
|    value_loss             | 2.95       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.52       |
|    dream_calls_cumulative | 2040       |
|    dream_steps_cumulative | 20228      |
|    grasp_failure_rate     | 0.939      |
|    insert_depth_mean      | 0.000793   |
|    insert_tilt_deg_mean   | 0.0032     |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 247        |
|    ep_rew_mean            | -19.1      |
| time/                     |            |
|    fps                    | 1459       |
|    iterations             | 510        |
|    time_elapsed           | 1431       |
|    total_timesteps        | 2088960    |
| train/                    |            |
|    approx_kl              | 0.23442514 |
|    clip_fraction          | 0.51       |
|    clip_range             | 0.2        |
|    entropy_loss           | -20        |
|    explained_variance     | 0.869      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.347      |
|    n_updates              | 18430      |
|    policy_gradient_loss   | -0.0683    |
|    std                    | 9.25       |
|    value_loss             | 2.52       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.56       |
|    dream_calls_cumulative | 2044       |
|    dream_steps_cumulative | 20268      |
|    grasp_failure_rate     | 0.939      |
|    insert_depth_mean      | 0.000793   |
|    insert_tilt_deg_mean   | 0.177      |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 237        |
|    ep_rew_mean            | -19.1      |
| time/                     |            |
|    fps                    | 1459       |
|    iterations             | 511        |
|    time_elapsed           | 1434       |
|    total_timesteps        | 2093056    |
| train/                    |            |
|    approx_kl              | 0.22042301 |
|    clip_fraction          | 0.461      |
|    clip_range             | 0.2        |
|    entropy_loss           | -20.1      |
|    explained_variance     | 0.87       |
|    learning_rate          | 0.0003     |
|    loss                   | 0.384      |
|    n_updates              | 18440      |
|    policy_gradient_loss   | -0.0771    |
|    std                    | 9.26       |
|    value_loss             | 2.3        |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.53       |
|    dream_calls_cumulative | 2048       |
|    dream_steps_cumulative | 20308      |
|    grasp_failure_rate     | 0.943      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.176      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 255        |
|    ep_rew_mean            | -19.9      |
| time/                     |            |
|    fps                    | 1459       |
|    iterations             | 512        |
|    time_elapsed           | 1436       |
|    total_timesteps        | 2097152    |
| train/                    |            |
|    approx_kl              | 0.16595687 |
|    clip_fraction          | 0.449      |
|    clip_range             | 0.2        |
|    entropy_loss           | -20        |
|    explained_variance     | 0.868      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.34       |
|    n_updates              | 18450      |
|    policy_gradient_loss   | -0.0698    |
|    std                    | 9.27       |
|    value_loss             | 2.53       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.55       |
|    dream_calls_cumulative | 2052       |
|    dream_steps_cumulative | 20348      |
|    grasp_failure_rate     | 0.946      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.176      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 256        |
|    ep_rew_mean            | -18.4      |
| time/                     |            |
|    fps                    | 1459       |
|    iterations             | 513        |
|    time_elapsed           | 1439       |
|    total_timesteps        | 2101248    |
| train/                    |            |
|    approx_kl              | 0.17576666 |
|    clip_fraction          | 0.47       |
|    clip_range             | 0.2        |
|    entropy_loss           | -20        |
|    explained_variance     | 0.882      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.231      |
|    n_updates              | 18460      |
|    policy_gradient_loss   | -0.0682    |
|    std                    | 9.29       |
|    value_loss             | 2.19       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.58       |
|    dream_calls_cumulative | 2056       |
|    dream_steps_cumulative | 20388      |
|    grasp_failure_rate     | 0.942      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.176      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 248        |
|    ep_rew_mean            | -18.2      |
| time/                     |            |
