>>> 22:30:17 TRAIN phase3 Run D (repulse_w_free=0.1, repulse_w_carry=1.0)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v5_repulsetune
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v3a_penaltyonly/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v5_repulsetune/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    value_loss           | 42.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.25       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.761      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.64       |
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 30.9       |
| time/                   |            |
|    fps                  | 1046       |
|    iterations           | 249        |
|    time_elapsed         | 1949       |
|    total_timesteps      | 2039808    |
| train/                  |            |
|    approx_kl            | 0.06950405 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.99       |
|    n_updates            | 12700      |
|    policy_gradient_loss | -0.0643    |
|    std                  | 3.06       |
|    value_loss           | 29         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.25        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.782       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.68        |
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 33.4        |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 250         |
|    time_elapsed         | 1956        |
|    total_timesteps      | 2048000     |
| train/                  |             |
|    approx_kl            | 0.056083087 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18         |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.73        |
|    n_updates            | 12710       |
|    policy_gradient_loss | -0.0536     |
|    std                  | 3.07        |
|    value_loss           | 35          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.759      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.65       |
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 38.6       |
| time/                   |            |
|    fps                  | 1047       |
|    iterations           | 251        |
|    time_elapsed         | 1963       |
|    total_timesteps      | 2056192    |
| train/                  |            |
|    approx_kl            | 0.07002387 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.5       |
|    n_updates            | 12720      |
|    policy_gradient_loss | -0.0605    |
|    std                  | 3.07       |
|    value_loss           | 37.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.29       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.745      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.64       |
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 34.1       |
| time/                   |            |
|    fps                  | 1047       |
|    iterations           | 252        |
|    time_elapsed         | 1970       |
|    total_timesteps      | 2064384    |
| train/                  |            |
|    approx_kl            | 0.05808553 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.59       |
|    n_updates            | 12730      |
|    policy_gradient_loss | -0.0632    |
|    std                  | 3.08       |
|    value_loss           | 36.9       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.25        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.753       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.63        |
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 253         |
|    time_elapsed         | 1977        |
|    total_timesteps      | 2072576     |
| train/                  |             |
|    approx_kl            | 0.059653245 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18         |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.25        |
|    n_updates            | 12740       |
|    policy_gradient_loss | -0.0654     |
|    std                  | 3.08        |
|    value_loss           | 37.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.782      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.7        |
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 39.7       |
| time/                   |            |
|    fps                  | 1048       |
|    iterations           | 254        |
|    time_elapsed         | 1983       |
|    total_timesteps      | 2080768    |
| train/                  |            |
|    approx_kl            | 0.05954168 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.2       |
|    n_updates            | 12750      |
|    policy_gradient_loss | -0.0636    |
|    std                  | 3.08       |
|    value_loss           | 42.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.31        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.744       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
