pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_ppo_logstdreset
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] warm-start ent_coef override -> 0.0
[train] log_std reset: std [1.3860000371932983, 0.7409999966621399, 2.1649999618530273, 0.9789999723434448, 7.6579999923706055, 4.513999938964844, 8.197999954223633, 0.6480000019073486] -> [1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.2209999561309814, 1.2209999561309814, 1.2209999561309814, 1.6490000486373901]
Logging to runs/phase4_ppo_logstdreset/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.265      |
|    n_updates            | 14720      |
|    policy_gradient_loss | -0.0189    |
|    std                  | 1.43       |
|    value_loss           | 1.62       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00519     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -49.5       |
| std_per_dim/            |             |
|    grip                 | 1.6         |
|    j0                   | 1.59        |
|    j1                   | 1.57        |
|    j2                   | 1.54        |
|    j3                   | 1.52        |
|    j4                   | 1.21        |
|    j5                   | 1.14        |
|    j6                   | 1.24        |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 140         |
|    time_elapsed         | 804         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.085763596 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0842      |
|    n_updates            | 14730       |
|    policy_gradient_loss | -0.0321     |
|    std                  | 1.43        |
|    value_loss           | 0.607       |
-----------------------------------------
Eval num_timesteps=575000, episode_reward=-37.03 +/- 29.69
Episode length: 380.50 +/- 85.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 380         |
|    mean_reward          | -37         |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00494     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 575000      |
| train/                  |             |
|    approx_kl            | 0.098694414 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.293       |
|    n_updates            | 14740       |
|    policy_gradient_loss | -0.00741    |
|    std                  | 1.42        |
|    value_loss           | 1.71        |
-----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00464  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -48.8    |
| std_per_dim/            |          |
|    grip                 | 1.6      |
|    j0                   | 1.59     |
|    j1                   | 1.57     |
|    j2                   | 1.54     |
|    j3                   | 1.52     |
|    j4                   | 1.2      |
|    j5                   | 1.14     |
|    j6                   | 1.24     |
| time/                   |          |
|    fps                  | 705      |
|    iterations           | 141      |
|    time_elapsed         | 818      |
|    total_timesteps      | 577536   |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00498   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -51.2     |
| std_per_dim/            |           |
|    grip                 | 1.6       |
|    j0                   | 1.59      |
|    j1                   | 1.57      |
|    j2                   | 1.54      |
|    j3                   | 1.52      |
|    j4                   | 1.2       |
|    j5                   | 1.14      |
|    j6                   | 1.24      |
| time/                   |           |
|    fps                  | 708       |
|    iterations           | 142       |
|    time_elapsed         | 821       |
|    total_timesteps      | 581632    |
| train/                  |           |
|    approx_kl            | 0.2060674 |
|    clip_fraction        | 0.461     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.1     |
|    explained_variance   | 0.827     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.641     |
|    n_updates            | 14750     |
|    policy_gradient_loss | 0.0893    |
|    std                  | 1.42      |
|    value_loss           | 3.36      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00541    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -48.8      |
| std_per_dim/            |            |
|    grip                 | 1.6        |
|    j0                   | 1.59       |
|    j1                   | 1.57       |
|    j2                   | 1.55       |
|    j3                   | 1.51       |
|    j4                   | 1.2        |
|    j5                   | 1.14       |
|    j6                   | 1.23       |
| time/                   |            |
|    fps                  | 711        |
