pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_h2h3_surgery
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] LogStdBandClamp active: std in [0.3, 2.0]
Logging to runs/phase4_h2h3_surgery/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    total_timesteps      | 4096000     |
| train/                  |             |
|    approx_kl            | 0.025984172 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.156      |
|    n_updates            | 4990        |
|    policy_gradient_loss | -0.032      |
|    std                  | 2           |
|    value_loss           | 0.391       |
-----------------------------------------
Eval num_timesteps=4098688, episode_reward=-41.56 +/- 23.14
Episode length: 388.05 +/- 52.09
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 388         |
|    mean_reward          | -41.6       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00483     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.99        |
|    j0                   | 2           |
|    j1                   | 2           |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 1.99        |
| time/                   |             |
|    total_timesteps      | 4098688     |
| train/                  |             |
|    approx_kl            | 0.023407029 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.15       |
|    n_updates            | 5000        |
|    policy_gradient_loss | -0.0337     |
|    std                  | 2           |
|    value_loss           | 0.391       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00473  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -34.2    |
| std_per_dim/            |          |
|    grip                 | 1.99     |
|    j0                   | 2        |
|    j1                   | 2        |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 1.99     |
| time/                   |          |
|    fps                  | 981      |
|    iterations           | 501      |
|    time_elapsed         | 4181     |
|    total_timesteps      | 4104192  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00601     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -33.4       |
| std_per_dim/            |             |
|    grip                 | 1.99        |
|    j0                   | 2           |
|    j1                   | 2           |
|    j2                   | 2           |
|    j3                   | 1.99        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 1.99        |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 502         |
|    time_elapsed         | 4185        |
|    total_timesteps      | 4112384     |
| train/                  |             |
|    approx_kl            | 0.020065289 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.15       |
|    n_updates            | 5010        |
|    policy_gradient_loss | -0.029      |
|    std                  | 2           |
|    value_loss           | 0.402       |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00675   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -35.7     |
| std_per_dim/            |           |
|    grip                 | 1.99      |
|    j0                   | 2         |
|    j1                   | 1.99      |
|    j2                   | 2         |
|    j3                   | 2         |
|    j4                   | 2         |
|    j5                   | 2         |
|    j6                   | 2         |
| time/                   |           |
|    fps                  | 983       |
|    iterations           | 503       |
|    time_elapsed         | 4188      |
|    total_timesteps      | 4120576   |
| train/                  |           |
|    approx_kl            | 0.0323277 |
|    clip_fraction        | 0.228     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.9     |
|    explained_variance   | 0.981     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.183    |
|    n_updates            | 5020      |
|    policy_gradient_loss | -0.0349   |
|    std                  | 2         |
|    value_loss           | 0.261     |
