pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=5,000,000 frame_stack=3 -> runs/phase4_scratch_obstaclecurr
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 60% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase4_scratch_obstaclecurr/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.684      |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.935      |
|    j0                   | 0.907      |
|    j1                   | 1.07       |
|    j2                   | 1.27       |
|    j3                   | 1.4        |
|    j4                   | 1.48       |
|    j5                   | 1.52       |
|    j6                   | 1.23       |
| time/                   |            |
|    total_timesteps      | 3949368    |
| train/                  |            |
|    approx_kl            | 0.03884723 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.8      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0337    |
|    n_updates            | 6420       |
|    policy_gradient_loss | -0.0581    |
|    std                  | 1.23       |
|    value_loss           | 0.675      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.93     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.684    |
|    obstacle_range_hi    | 5        |
|    obstacle_range_lo    | 2        |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 77.6     |
|    ep_rew_mean          | -7.37    |
| std_per_dim/            |          |
|    grip                 | 0.935    |
|    j0                   | 0.907    |
|    j1                   | 1.07     |
|    j2                   | 1.27     |
|    j3                   | 1.4      |
|    j4                   | 1.48     |
|    j5                   | 1.52     |
|    j6                   | 1.23     |
| time/                   |          |
|    fps                  | 1143     |
|    iterations           | 643      |
|    time_elapsed         | 3454     |
|    total_timesteps      | 3950592  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.94        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.87        |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 69.8        |
|    ep_rew_mean          | -6.09       |
| std_per_dim/            |             |
|    grip                 | 0.933       |
|    j0                   | 0.911       |
|    j1                   | 1.07        |
|    j2                   | 1.26        |
|    j3                   | 1.4         |
|    j4                   | 1.48        |
|    j5                   | 1.52        |
|    j6                   | 1.23        |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 644         |
|    time_elapsed         | 3458        |
|    total_timesteps      | 3956736     |
| train/                  |             |
|    approx_kl            | 0.035215963 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0655     |
|    n_updates            | 6430        |
|    policy_gradient_loss | -0.054      |
|    std                  | 1.23        |
|    value_loss           | 0.56        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.95        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.000612    |
|    insert_tilt_deg_mean | 2.74        |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 62.3        |
|    ep_rew_mean          | -5.95       |
| std_per_dim/            |             |
|    grip                 | 0.933       |
|    j0                   | 0.908       |
|    j1                   | 1.06        |
|    j2                   | 1.26        |
|    j3                   | 1.4         |
|    j4                   | 1.48        |
|    j5                   | 1.53        |
|    j6                   | 1.23        |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 645         |
|    time_elapsed         | 3462        |
|    total_timesteps      | 3962880     |
| train/                  |             |
|    approx_kl            | 0.042693105 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0868     |
|    n_updates            | 6440        |
|    policy_gradient_loss | -0.0607     |
|    std                  | 1.23        |
|    value_loss           | 0.609       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.95       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 3.24       |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 70.8       |
|    ep_rew_mean          | -6.76      |
| std_per_dim/            |            |
|    grip                 | 0.934      |
|    j0                   | 0.908      |
|    j1                   | 1.06       |
|    j2                   | 1.26       |
|    j3                   | 1.4        |
|    j4                   | 1.49       |
|    j5                   | 1.54       |
|    j6                   | 1.23       |
| time/                   |            |
|    fps                  | 1144       |
|    iterations           | 646        |
|    time_elapsed         | 3466       |
|    total_timesteps      | 3969024    |
| train/                  |            |
|    approx_kl            | 0.02979097 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.8      |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.484      |
|    n_updates            | 6450       |
|    policy_gradient_loss | -0.0273    |
|    std                  | 1.23       |
|    value_loss           | 2.88       |
----------------------------------------
Eval num_timesteps=3974364, episode_reward=-7.48 +/- 8.54
Episode length: 61.95 +/- 82.88
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 62          |
|    mean_reward          | -7.48       |
| manipularl/             |             |
