pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=5,000,000 frame_stack=3 -> runs/phase4_scratch_graspcurr
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 60% of training
Logging to runs/phase4_scratch_graspcurr/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.447      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | -15.2      |
| std_per_dim/            |            |
|    grip                 | 1.04       |
|    j0                   | 1.14       |
|    j1                   | 1.22       |
|    j2                   | 1.43       |
|    j3                   | 1.27       |
|    j4                   | 1.27       |
|    j5                   | 1.35       |
|    j6                   | 1.26       |
| time/                   |            |
|    fps                  | 782        |
|    iterations           | 593        |
|    time_elapsed         | 4653       |
|    total_timesteps      | 3643392    |
| train/                  |            |
|    approx_kl            | 0.03561255 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.1      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0944    |
|    n_updates            | 5920       |
|    policy_gradient_loss | -0.0494    |
|    std                  | 1.25       |
|    value_loss           | 0.39       |
----------------------------------------
Eval num_timesteps=3649416, episode_reward=-10.45 +/- 11.91
Episode length: 120.05 +/- 133.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 120         |
|    mean_reward          | -10.5       |
| manipularl/             |             |
|    collision_rate       | 0.78        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.447       |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 1.14        |
|    j1                   | 1.22        |
|    j2                   | 1.43        |
|    j3                   | 1.27        |
|    j4                   | 1.28        |
|    j5                   | 1.35        |
|    j6                   | 1.26        |
| time/                   |             |
|    total_timesteps      | 3649416     |
| train/                  |             |
|    approx_kl            | 0.039427217 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.135      |
|    n_updates            | 5930        |
|    policy_gradient_loss | -0.0505     |
|    std                  | 1.25        |
|    value_loss           | 0.296       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.78     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00382  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 191      |
|    ep_rew_mean          | -16.1    |
| std_per_dim/            |          |
|    grip                 | 1.03     |
|    j0                   | 1.14     |
|    j1                   | 1.22     |
|    j2                   | 1.43     |
|    j3                   | 1.27     |
|    j4                   | 1.28     |
|    j5                   | 1.35     |
|    j6                   | 1.26     |
| time/                   |          |
|    fps                  | 782      |
|    iterations           | 594      |
|    time_elapsed         | 4664     |
|    total_timesteps      | 3649536  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.76        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00366     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | -14.9       |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 1.14        |
|    j1                   | 1.21        |
|    j2                   | 1.43        |
|    j3                   | 1.27        |
|    j4                   | 1.28        |
|    j5                   | 1.35        |
|    j6                   | 1.26        |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 595         |
|    time_elapsed         | 4670        |
|    total_timesteps      | 3655680     |
| train/                  |             |
|    approx_kl            | 0.041356087 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0976     |
|    n_updates            | 5940        |
|    policy_gradient_loss | -0.0529     |
|    std                  | 1.25        |
|    value_loss           | 0.36        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.83        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0006      |
|    insert_tilt_deg_mean | 0.0041      |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | -12.3       |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 1.14        |
|    j1                   | 1.21        |
|    j2                   | 1.43        |
|    j3                   | 1.27        |
|    j4                   | 1.28        |
|    j5                   | 1.35        |
|    j6                   | 1.27        |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 596         |
|    time_elapsed         | 4676        |
|    total_timesteps      | 3661824     |
| train/                  |             |
|    approx_kl            | 0.048445717 |
