pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4_r5_insertonly_scratch
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_r5_insertonly_scratch/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    approx_kl               | 0.011147503 |
|    clip_fraction           | 0.0796      |
|    clip_range              | 0.2         |
|    entropy_loss            | -18.5       |
|    explained_variance      | 0.816       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.72        |
|    n_updates               | 3500        |
|    policy_gradient_loss    | -0.0159     |
|    std                     | 2.46        |
|    value_loss              | 9.62        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.997       |
|    insert_depth_mean       | 0.00637     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 21.6        |
|    success_rate            | 0.09        |
| rollout/                   |             |
|    ep_len_mean             | 74.2        |
|    ep_rew_mean             | -0.287      |
| std_per_dim/               |             |
|    grip                    | 2.66        |
|    j0                      | 2.3         |
|    j1                      | 2.44        |
|    j2                      | 2.53        |
|    j3                      | 2.28        |
|    j4                      | 2.36        |
|    j5                      | 2.44        |
|    j6                      | 2.75        |
| time/                      |             |
|    fps                     | 424         |
|    iterations              | 352         |
|    time_elapsed            | 5096        |
|    total_timesteps         | 2162688     |
| train/                     |             |
|    approx_kl               | 0.013603688 |
|    clip_fraction           | 0.117       |
|    clip_range              | 0.2         |
|    entropy_loss            | -18.6       |
|    explained_variance      | 0.85        |
|    learning_rate           | 0.0003      |
|    loss                    | 2.76        |
|    n_updates               | 3510        |
|    policy_gradient_loss    | -0.0193     |
|    std                     | 2.47        |
|    value_loss              | 5.27        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.997       |
|    insert_depth_mean       | 0.00466     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 25.3        |
|    success_rate            | 0.06        |
| rollout/                   |             |
|    ep_len_mean             | 76.4        |
|    ep_rew_mean             | -2.25       |
| std_per_dim/               |             |
|    grip                    | 2.66        |
|    j0                      | 2.32        |
|    j1                      | 2.45        |
|    j2                      | 2.55        |
|    j3                      | 2.28        |
|    j4                      | 2.37        |
|    j5                      | 2.45        |
|    j6                      | 2.76        |
| time/                      |             |
|    fps                     | 424         |
|    iterations              | 353         |
|    time_elapsed            | 5106        |
|    total_timesteps         | 2168832     |
| train/                     |             |
|    approx_kl               | 0.011318703 |
|    clip_fraction           | 0.0782      |
|    clip_range              | 0.2         |
|    entropy_loss            | -18.6       |
|    explained_variance      | 0.787       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.39        |
|    n_updates               | 3520        |
|    policy_gradient_loss    | -0.0172     |
|    std                     | 2.48        |
|    value_loss              | 7.87        |
--------------------------------------------
Eval num_timesteps=2174652, episode_reward=-0.49 +/- 13.37
Episode length: 76.60 +/- 14.82
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 76.6        |
|    mean_reward             | -0.486      |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.997       |
|    insert_depth_mean       | 0.00341     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 23          |
|    success_rate            | 0.04        |
| std_per_dim/               |             |
|    grip                    | 2.68        |
|    j0                      | 2.32        |
