pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4_r6_insertonly_hole24_ext
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_r6_insertonly_hole24/model.zip
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_r6_insertonly_hole24_ext/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    insert_tilt_deg_mean    | 20.6        |
|    success_rate            | 0.06        |
| rollout/                   |             |
|    ep_len_mean             | 76.2        |
|    ep_rew_mean             | -1.64       |
| std_per_dim/               |             |
|    grip                    | 7.03        |
|    j0                      | 6.1         |
|    j1                      | 5.54        |
|    j2                      | 7.07        |
|    j3                      | 6.35        |
|    j4                      | 7.73        |
|    j5                      | 6.55        |
|    j6                      | 6.62        |
| time/                      |             |
|    fps                     | 151         |
|    iterations              | 304         |
|    time_elapsed            | 12306       |
|    total_timesteps         | 1867776     |
| train/                     |             |
|    approx_kl               | 0.008289947 |
|    clip_fraction           | 0.055       |
|    clip_range              | 0.2         |
|    entropy_loss            | -26.4       |
|    explained_variance      | 0.788       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.45        |
|    n_updates               | 7100        |
|    policy_gradient_loss    | -0.0156     |
|    std                     | 6.63        |
|    value_loss              | 6.37        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.981       |
|    insert_depth_mean       | 0.00528     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 21.4        |
|    success_rate            | 0.05        |
| rollout/                   |             |
|    ep_len_mean             | 76.7        |
|    ep_rew_mean             | -3.04       |
| std_per_dim/               |             |
|    grip                    | 7.03        |
|    j0                      | 6.12        |
|    j1                      | 5.55        |
|    j2                      | 7.1         |
|    j3                      | 6.37        |
|    j4                      | 7.77        |
|    j5                      | 6.57        |
|    j6                      | 6.63        |
| time/                      |             |
|    fps                     | 151         |
|    iterations              | 305         |
|    time_elapsed            | 12341       |
|    total_timesteps         | 1873920     |
| train/                     |             |
|    approx_kl               | 0.011532602 |
|    clip_fraction           | 0.0696      |
|    clip_range              | 0.2         |
|    entropy_loss            | -26.5       |
|    explained_variance      | 0.867       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.167       |
|    n_updates               | 7110        |
|    policy_gradient_loss    | -0.0185     |
|    std                     | 6.64        |
|    value_loss              | 3.58        |
--------------------------------------------
Eval num_timesteps=1874700, episode_reward=1.01 +/- 18.49
Episode length: 73.60 +/- 19.21
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 73.6        |
|    mean_reward             | 1.01        |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.981       |
|    insert_depth_mean       | 0.00592     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 21.5        |
|    success_rate            | 0.06        |
| time/                      |             |
|    total_timesteps         | 1874700     |
| train/                     |             |
|    approx_kl               | 0.009935106 |
|    clip_fraction           | 0.0683      |
|    clip_range              | 0.2         |
|    entropy_loss            | -26.5       |
|    explained_variance      | 0.731       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.11        |
|    n_updates               | 7120        |
|    policy_gradient_loss    | -0.0134     |
|    std                     | 6.67        |
|    value_loss              | 5.43        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.994    |
|    insert_depth_mean       | 0.0077   |
