pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_h2h3_surgery_v2
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] reinit-value-net: reinit 3 value-net layers, optimiser reset (log_std untouched -- left for --log-std-min/--log-std-max to manage)
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_h2h3_surgery_v2/tb/PPO_1
--------------------------------------
| manipularl/             |          |
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -48.2      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.00781    |
|    insert_tilt_deg_mean | 5.33       |
|    success_rate         | 0.13       |
| std_per_dim/            |            |
|    grip                 | 1.53       |
|    j0                   | 2          |
|    j1                   | 1.86       |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 1.99       |
|    j5                   | 2          |
|    j6                   | 1.99       |
| time/                   |            |
|    total_timesteps      | 3148992    |
| train/                  |            |
|    approx_kl            | 0.04852896 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0474    |
|    n_updates            | 3840       |
|    policy_gradient_loss | -0.0353    |
|    std                  | 1.92       |
|    value_loss           | 1.16       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.00961  |
|    insert_tilt_deg_mean | 5.33     |
|    success_rate         | 0.16     |
| rollout/                |          |
|    ep_len_mean          | 338      |
|    ep_rew_mean          | -19.5    |
| std_per_dim/            |          |
|    grip                 | 1.53     |
|    j0                   | 2        |
|    j1                   | 1.86     |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 1.99     |
|    j5                   | 2        |
|    j6                   | 1.99     |
| time/                   |          |
|    fps                  | 989      |
|    iterations           | 385      |
|    time_elapsed         | 3185     |
|    total_timesteps      | 3153920  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.00961     |
|    insert_tilt_deg_mean | 5.33        |
|    success_rate         | 0.16        |
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | -26         |
| std_per_dim/            |             |
|    grip                 | 1.53        |
|    j0                   | 2           |
|    j1                   | 1.87        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 386         |
|    time_elapsed         | 3190        |
|    total_timesteps      | 3162112     |
| train/                  |             |
|    approx_kl            | 0.035078786 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.143      |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.0323     |
|    std                  | 1.93        |
|    value_loss           | 0.285       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.00961    |
|    insert_tilt_deg_mean | 3.33       |
|    success_rate         | 0.16       |
| rollout/                |            |
|    ep_len_mean          | 338        |
|    ep_rew_mean          | -34.3      |
| std_per_dim/            |            |
|    grip                 | 1.53       |
|    j0                   | 1.99       |
|    j1                   | 1.88       |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 992        |
|    iterations           | 387        |
|    time_elapsed         | 3195       |
|    total_timesteps      | 3170304    |
| train/                  |            |
|    approx_kl            | 0.02677985 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.415      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.158     |
|    n_updates            | 3860       |
|    policy_gradient_loss | -0.0198    |
|    std                  | 1.93       |
|    value_loss           | 0.674      |
----------------------------------------
Eval num_timesteps=3173984, episode_reward=-42.25 +/- 31.80
Episode length: 380.50 +/- 85.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 380         |
|    mean_reward          | -42.3       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.00961     |
|    insert_tilt_deg_mean | 2           |
|    success_rate         | 0.16        |
| std_per_dim/            |             |
|    grip                 | 1.53        |
|    j0                   | 1.99        |
|    j1                   | 1.88        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 1.99        |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 3173984     |
| train/                  |             |
|    approx_kl            | 0.025472928 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.193      |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.0407     |
|    std                  | 1.93        |
|    value_loss           | 0.436       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
