pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_ppo_logstdreset_seed1
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] warm-start ent_coef override -> 0.003
[train] log_std reset: std [1.3860000371932983, 0.7409999966621399, 2.1649999618530273, 0.9789999723434448, 7.6579999923706055, 4.513999938964844, 8.197999954223633, 0.6480000019073486] -> [1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.2209999561309814, 1.2209999561309814, 1.2209999561309814, 1.6490000486373901]
Logging to runs/phase4_ppo_logstdreset_seed1/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.215      |
|    n_updates            | 18900      |
|    policy_gradient_loss | -0.0253    |
|    std                  | 1.48       |
|    value_loss           | 1.45       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00634    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -56.6      |
| std_per_dim/            |            |
|    grip                 | 1.6        |
|    j0                   | 1.58       |
|    j1                   | 1.68       |
|    j2                   | 1.58       |
|    j3                   | 1.75       |
|    j4                   | 1.2        |
|    j5                   | 1.27       |
|    j6                   | 1.22       |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 558        |
|    time_elapsed         | 2413       |
|    total_timesteps      | 2285568    |
| train/                  |            |
|    approx_kl            | 0.02967537 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.961      |
|    n_updates            | 18910      |
|    policy_gradient_loss | -0.0151    |
|    std                  | 1.48       |
|    value_loss           | 2.31       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00637    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -54.2      |
| std_per_dim/            |            |
|    grip                 | 1.6        |
|    j0                   | 1.57       |
|    j1                   | 1.68       |
|    j2                   | 1.59       |
|    j3                   | 1.74       |
|    j4                   | 1.2        |
|    j5                   | 1.27       |
|    j6                   | 1.22       |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 559        |
|    time_elapsed         | 2415       |
|    total_timesteps      | 2289664    |
| train/                  |            |
|    approx_kl            | 0.03713793 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00745   |
|    n_updates            | 18920      |
|    policy_gradient_loss | -0.0341    |
|    std                  | 1.48       |
|    value_loss           | 0.685      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00602     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -49.6       |
| std_per_dim/            |             |
|    grip                 | 1.6         |
|    j0                   | 1.57        |
|    j1                   | 1.68        |
|    j2                   | 1.59        |
|    j3                   | 1.74        |
|    j4                   | 1.2         |
|    j5                   | 1.27        |
|    j6                   | 1.22        |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 560         |
|    time_elapsed         | 2418        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.029308602 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0907      |
|    n_updates            | 18930       |
|    policy_gradient_loss | -0.0277     |
|    std                  | 1.48        |
|    value_loss           | 0.928       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00613     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -47.2       |
| std_per_dim/            |             |
|    grip                 | 1.59        |
|    j0                   | 1.57        |
|    j1                   | 1.68        |
|    j2                   | 1.59        |
|    j3                   | 1.74        |
|    j4                   | 1.2         |
|    j5                   | 1.27        |
|    j6                   | 1.22        |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 561         |
|    time_elapsed         | 2420        |
|    total_timesteps      | 2297856     |
| train/                  |             |
|    approx_kl            | 0.044154435 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0415      |
|    n_updates            | 18940       |
|    policy_gradient_loss | -0.0392     |
|    std                  | 1.48        |
|    value_loss           | 0.729       |
-----------------------------------------
Eval num_timesteps=2300000, episode_reward=-40.41 +/- 24.70
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -40.4      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
