pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4_r6_insertonly_hole24
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_r6_insertonly_hole24/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    j4                      | 2.32        |
|    j5                      | 2.11        |
|    j6                      | 2.42        |
| time/                      |             |
|    fps                     | 150         |
|    iterations              | 311         |
|    time_elapsed            | 12711       |
|    total_timesteps         | 1910784     |
| train/                     |             |
|    approx_kl               | 0.014768994 |
|    clip_fraction           | 0.123       |
|    clip_range              | 0.2         |
|    entropy_loss            | -17.7       |
|    explained_variance      | 0.877       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.513       |
|    n_updates               | 3100        |
|    policy_gradient_loss    | -0.0238     |
|    std                     | 2.23        |
|    value_loss              | 4.44        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.991       |
|    insert_depth_mean       | 0.00472     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 21.3        |
|    success_rate            | 0.05        |
| rollout/                   |             |
|    ep_len_mean             | 77.3        |
|    ep_rew_mean             | -3.25       |
| std_per_dim/               |             |
|    grip                    | 2.39        |
|    j0                      | 2.16        |
|    j1                      | 2.01        |
|    j2                      | 2.4         |
|    j3                      | 2.1         |
|    j4                      | 2.33        |
|    j5                      | 2.12        |
|    j6                      | 2.41        |
| time/                      |             |
|    fps                     | 150         |
|    iterations              | 312         |
|    time_elapsed            | 12746       |
|    total_timesteps         | 1916928     |
| train/                     |             |
|    approx_kl               | 0.009613688 |
|    clip_fraction           | 0.0702      |
|    clip_range              | 0.2         |
|    entropy_loss            | -17.8       |
|    explained_variance      | 0.744       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.67        |
|    n_updates               | 3110        |
|    policy_gradient_loss    | -0.0157     |
|    std                     | 2.24        |
|    value_loss              | 9.42        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.997       |
|    insert_depth_mean       | 0.00562     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 23.7        |
|    success_rate            | 0.08        |
| rollout/                   |             |
|    ep_len_mean             | 74.9        |
|    ep_rew_mean             | -0.482      |
| std_per_dim/               |             |
|    grip                    | 2.39        |
|    j0                      | 2.16        |
|    j1                      | 2.02        |
|    j2                      | 2.41        |
|    j3                      | 2.11        |
|    j4                      | 2.33        |
|    j5                      | 2.12        |
|    j6                      | 2.41        |
| time/                      |             |
|    fps                     | 150         |
|    iterations              | 313         |
|    time_elapsed            | 12778       |
|    total_timesteps         | 1923072     |
| train/                     |             |
|    approx_kl               | 0.012038936 |
|    clip_fraction           | 0.0917      |
|    clip_range              | 0.2         |
|    entropy_loss            | -17.8       |
|    explained_variance      | 0.787       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.61        |
|    n_updates               | 3120        |
|    policy_gradient_loss    | -0.0197     |
|    std                     | 2.24        |
|    value_loss              | 6.65        |
--------------------------------------------
Eval num_timesteps=1924692, episode_reward=4.65 +/- 21.45
Episode length: 71.25 +/- 21.25
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 71.2        |
|    mean_reward             | 4.65        |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.997       |
