pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=5,000,000 frame_stack=3 -> runs/phase4_scratch_wideadmit
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 60% of training
Logging to runs/phase4_scratch_wideadmit/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    j5                   | 1.33       |
|    j6                   | 1.46       |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 679        |
|    time_elapsed         | 5740       |
|    total_timesteps      | 4171776    |
| train/                  |            |
|    approx_kl            | 0.04557827 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.9      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.135     |
|    n_updates            | 6780       |
|    policy_gradient_loss | -0.0578    |
|    std                  | 1.24       |
|    value_loss           | 0.276      |
----------------------------------------
Eval num_timesteps=4174332, episode_reward=-3.85 +/- 15.02
Episode length: 145.10 +/- 126.91
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 145         |
|    mean_reward          | -3.85       |
| manipularl/             |             |
|    collision_rate       | 0.91        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0006      |
|    insert_tilt_deg_mean | 0.00324     |
|    success_rate         | 0.01        |
| std_per_dim/            |             |
|    grip                 | 0.733       |
|    j0                   | 1.06        |
|    j1                   | 1.16        |
|    j2                   | 1.51        |
|    j3                   | 1.33        |
|    j4                   | 1.34        |
|    j5                   | 1.32        |
|    j6                   | 1.46        |
| time/                   |             |
|    total_timesteps      | 4174332     |
| train/                  |             |
|    approx_kl            | 0.041485745 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0997     |
|    n_updates            | 6790        |
|    policy_gradient_loss | -0.0577     |
|    std                  | 1.24        |
|    value_loss           | 0.444       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.93     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00347  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 117      |
|    ep_rew_mean          | -7.15    |
| std_per_dim/            |          |
|    grip                 | 0.733    |
|    j0                   | 1.06     |
|    j1                   | 1.16     |
|    j2                   | 1.51     |
|    j3                   | 1.33     |
|    j4                   | 1.34     |
|    j5                   | 1.32     |
|    j6                   | 1.46     |
| time/                   |          |
|    fps                  | 726      |
|    iterations           | 680      |
|    time_elapsed         | 5754     |
|    total_timesteps      | 4177920  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.97       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00374    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | -7.56      |
| std_per_dim/            |            |
|    grip                 | 0.734      |
|    j0                   | 1.06       |
|    j1                   | 1.16       |
|    j2                   | 1.5        |
|    j3                   | 1.33       |
|    j4                   | 1.34       |
|    j5                   | 1.32       |
|    j6                   | 1.46       |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 681        |
|    time_elapsed         | 5758       |
|    total_timesteps      | 4184064    |
| train/                  |            |
|    approx_kl            | 0.03641334 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.9      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0816    |
|    n_updates            | 6800       |
|    policy_gradient_loss | -0.0535    |
|    std                  | 1.24       |
|    value_loss           | 0.464      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.92       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00364    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | -8.89      |
| std_per_dim/            |            |
|    grip                 | 0.734      |
|    j0                   | 1.05       |
|    j1                   | 1.16       |
|    j2                   | 1.5        |
|    j3                   | 1.33       |
|    j4                   | 1.34       |
|    j5                   | 1.32       |
|    j6                   | 1.46       |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 682        |
|    time_elapsed         | 5762       |
|    total_timesteps      | 4190208    |
| train/                  |            |
|    approx_kl            | 0.04116449 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.9      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.116     |
|    n_updates            | 6810       |
|    policy_gradient_loss | -0.0569    |
|    std                  | 1.24       |
|    value_loss           | 0.381      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.88        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00348     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -7.99       |
