pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_ppo_h2h3
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
Logging to runs/phase4_ppo_h2h3/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    approx_kl            | 0.028800674 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 5560        |
|    policy_gradient_loss | -0.0542     |
|    std                  | 2.39        |
|    value_loss           | 1.8         |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.979      |
|    insert_depth_mean    | 0.0014     |
|    insert_tilt_deg_mean | 0.00295    |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | -2.86      |
| std_per_dim/            |            |
|    grip                 | 3          |
|    j0                   | 2.34       |
|    j1                   | 1.43       |
|    j2                   | 2.38       |
|    j3                   | 2.26       |
|    j4                   | 2.6        |
|    j5                   | 2.78       |
|    j6                   | 2.32       |
| time/                   |            |
|    fps                  | 1271       |
|    iterations           | 558        |
|    time_elapsed         | 3596       |
|    total_timesteps      | 4571136    |
| train/                  |            |
|    approx_kl            | 0.03606406 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0753     |
|    n_updates            | 5570       |
|    policy_gradient_loss | -0.0577    |
|    std                  | 2.39       |
|    value_loss           | 1.42       |
----------------------------------------
Eval num_timesteps=4573536, episode_reward=-8.92 +/- 15.56
Episode length: 144.75 +/- 147.50
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 145         |
|    mean_reward          | -8.92       |
| manipularl/             |             |
|    collision_rate       | 0.83        |
|    grasp_failure_rate   | 0.979       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0028      |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 3           |
|    j0                   | 2.34        |
|    j1                   | 1.43        |
|    j2                   | 2.38        |
|    j3                   | 2.27        |
|    j4                   | 2.6         |
|    j5                   | 2.78        |
|    j6                   | 2.32        |
| time/                   |             |
|    total_timesteps      | 4573536     |
| train/                  |             |
|    approx_kl            | 0.034255363 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.2       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.048       |
|    n_updates            | 5580        |
|    policy_gradient_loss | -0.0599     |
|    std                  | 2.39        |
|    value_loss           | 1.6         |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.83     |
|    grasp_failure_rate   | 0.985    |
|    insert_depth_mean    | 0.0012   |
|    insert_tilt_deg_mean | 1.52     |
|    success_rate         | 0.02     |
| rollout/                |          |
|    ep_len_mean          | 122      |
|    ep_rew_mean          | -4.59    |
| std_per_dim/            |          |
|    grip                 | 3        |
|    j0                   | 2.34     |
|    j1                   | 1.43     |
|    j2                   | 2.38     |
|    j3                   | 2.27     |
|    j4                   | 2.6      |
|    j5                   | 2.78     |
|    j6                   | 2.32     |
| time/                   |          |
|    fps                  | 1270     |
|    iterations           | 559      |
|    time_elapsed         | 3605     |
|    total_timesteps      | 4579328  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.83        |
|    grasp_failure_rate   | 0.983       |
|    insert_depth_mean    | 0.00202     |
|    insert_tilt_deg_mean | 1.52        |
|    success_rate         | 0.03        |
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -3.75       |
| std_per_dim/            |             |
|    grip                 | 3.01        |
|    j0                   | 2.35        |
|    j1                   | 1.42        |
|    j2                   | 2.38        |
|    j3                   | 2.28        |
|    j4                   | 2.61        |
|    j5                   | 2.79        |
|    j6                   | 2.32        |
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 560         |
|    time_elapsed         | 3609        |
|    total_timesteps      | 4587520     |
| train/                  |             |
|    approx_kl            | 0.029324576 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.2       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 5590        |
|    policy_gradient_loss | -0.0553     |
|    std                  | 2.4         |
|    value_loss           | 1.9         |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.983      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.762      |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | -3.65      |
| std_per_dim/            |            |
|    grip                 | 3.01       |
|    j0                   | 2.36       |
|    j1                   | 1.43       |
|    j2                   | 2.4        |
|    j3                   | 2.29       |
|    j4                   | 2.62       |
|    j5                   | 2.79       |
|    j6                   | 2.33       |
| time/                   |            |
|    fps                  | 1271       |
|    iterations           | 561        |
|    time_elapsed         | 3612       |
|    total_timesteps      | 4595712    |
| train/                  |            |
|    approx_kl            | 0.03643444 |
|    clip_fraction        | 0.267      |
