pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_ppo_logstdreset_softws
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] SOFT warm-start: reinit 3 value-net layers, log_std -> -0.7, optimiser reset
[train] warm-start ent_coef override -> 0.003
[train] log_std reset: std [0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874] -> [1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.2209999561309814, 1.2209999561309814, 1.2209999561309814, 1.6490000486373901]
Logging to runs/phase4_ppo_logstdreset_softws/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    value_loss           | 0.832       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00494     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -64.7       |
| std_per_dim/            |             |
|    grip                 | 1.77        |
|    j0                   | 1.52        |
|    j1                   | 1.6         |
|    j2                   | 1.5         |
|    j3                   | 1.52        |
|    j4                   | 1.21        |
|    j5                   | 1.15        |
|    j6                   | 1.06        |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 321         |
|    time_elapsed         | 1782        |
|    total_timesteps      | 1314816     |
| train/                  |             |
|    approx_kl            | 0.035504393 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 16540       |
|    policy_gradient_loss | -0.036      |
|    std                  | 1.42        |
|    value_loss           | 0.472       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00515     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -62.6       |
| std_per_dim/            |             |
|    grip                 | 1.77        |
|    j0                   | 1.53        |
|    j1                   | 1.6         |
|    j2                   | 1.49        |
|    j3                   | 1.52        |
|    j4                   | 1.2         |
|    j5                   | 1.16        |
|    j6                   | 1.06        |
| time/                   |             |
|    fps                  | 738         |
|    iterations           | 322         |
|    time_elapsed         | 1786        |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.065573335 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.091      |
|    n_updates            | 16550       |
|    policy_gradient_loss | -0.0468     |
|    std                  | 1.42        |
|    value_loss           | 0.159       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00511    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -60.3      |
| std_per_dim/            |            |
|    grip                 | 1.77       |
|    j0                   | 1.53       |
|    j1                   | 1.6        |
|    j2                   | 1.49       |
|    j3                   | 1.52       |
|    j4                   | 1.2        |
|    j5                   | 1.16       |
|    j6                   | 1.06       |
| time/                   |            |
|    fps                  | 739        |
|    iterations           | 323        |
|    time_elapsed         | 1789       |
|    total_timesteps      | 1323008    |
| train/                  |            |
|    approx_kl            | 0.03228774 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.075     |
|    n_updates            | 16560      |
|    policy_gradient_loss | -0.0343    |
|    std                  | 1.42       |
|    value_loss           | 0.32       |
----------------------------------------
Eval num_timesteps=1325000, episode_reward=-43.60 +/- 34.34
Episode length: 380.50 +/- 85.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 380         |
|    mean_reward          | -43.6       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00514     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 1325000     |
| train/                  |             |
|    approx_kl            | 0.033656135 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 16570       |
|    policy_gradient_loss | -0.0289     |
|    std                  | 1.42        |
|    value_loss           | 0.513       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00514  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -52.9    |
| std_per_dim/            |          |
|    grip                 | 1.77     |
|    j0                   | 1.53     |
|    j1                   | 1.6      |
|    j2                   | 1.49     |
|    j3                   | 1.52     |
|    j4                   | 1.21     |
|    j5                   | 1.16     |
|    j6                   | 1.06     |
| time/                   |          |
|    fps                  | 735      |
|    iterations           | 324      |
|    time_elapsed         | 1805     |
|    total_timesteps      | 1327104  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
