pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=3,000,000 frame_stack=3 -> runs/phase4_scratch_r4a_zeroobs
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 60% of training
Logging to runs/phase4_scratch_r4a_zeroobs/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    value_loss           | 0.21        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00782     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.16       |
| std_per_dim/            |             |
|    grip                 | 0.756       |
|    j0                   | 0.588       |
|    j1                   | 0.551       |
|    j2                   | 0.605       |
|    j3                   | 0.618       |
|    j4                   | 0.644       |
|    j5                   | 0.653       |
|    j6                   | 0.666       |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 398         |
|    time_elapsed         | 2532        |
|    total_timesteps      | 2445312     |
| train/                  |             |
|    approx_kl            | 0.016351778 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.69       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0944     |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.635       |
|    value_loss           | 0.0369      |
-----------------------------------------
Eval num_timesteps=2449608, episode_reward=6.47 +/- 5.01
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | 6.47       |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00687    |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.76       |
|    j0                   | 0.589      |
|    j1                   | 0.551      |
|    j2                   | 0.607      |
|    j3                   | 0.616      |
|    j4                   | 0.645      |
|    j5                   | 0.653      |
|    j6                   | 0.667      |
| time/                   |            |
|    total_timesteps      | 2449608    |
| train/                  |            |
|    approx_kl            | 0.02340276 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.69      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.106     |
|    n_updates            | 3980       |
|    policy_gradient_loss | -0.0264    |
|    std                  | 0.636      |
|    value_loss           | 0.0144     |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00687  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -1.26    |
| std_per_dim/            |          |
|    grip                 | 0.76     |
|    j0                   | 0.589    |
|    j1                   | 0.551    |
|    j2                   | 0.607    |
|    j3                   | 0.616    |
|    j4                   | 0.645    |
|    j5                   | 0.653    |
|    j6                   | 0.667    |
| time/                   |          |
|    fps                  | 963      |
|    iterations           | 399      |
|    time_elapsed         | 2545     |
|    total_timesteps      | 2451456  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00779     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.5        |
| std_per_dim/            |             |
|    grip                 | 0.761       |
|    j0                   | 0.586       |
|    j1                   | 0.548       |
|    j2                   | 0.604       |
|    j3                   | 0.612       |
|    j4                   | 0.64        |
|    j5                   | 0.648       |
|    j6                   | 0.66        |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 400         |
|    time_elapsed         | 2548        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.019666938 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.68       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.109      |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.0297     |
|    std                  | 0.632       |
|    value_loss           | 0.00385     |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00746     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.68       |
| std_per_dim/            |             |
|    grip                 | 0.76        |
|    j0                   | 0.585       |
|    j1                   | 0.544       |
|    j2                   | 0.6         |
|    j3                   | 0.608       |
|    j4                   | 0.635       |
|    j5                   | 0.643       |
|    j6                   | 0.658       |
| time/                   |             |
